number ,article.title,location,lat,long,duration.hours,duration.of.study.days,camtrap.days,number.of.records,animal.richness ,animal.name,scientific.name,year,n.cams,bait (yes/no),month.of.study,temperature ,notes,mean.temp.for.sampling.period ,max.temp.for. Sampling. period ,mean.annual.temp(°C),N.sites,sample.design,,type
1,"Camera trap, line transect census and track surveys: a comparative evaluation"," Emas National Park (ENP), Brazil ",-18.32,-52.75,24840,2,,,28,,"Panthera onca, Puma concolor, Oncifelis colocolo, Leopardus pardalis, Chrysocyon brachyurus, Dusicyon vetulus, Conepatus semistriatus , Tapirus terrestris, Ozotocerus bezoarticus, Tayassu pecari, Priodontes maximus, Euphractus sexcinctus, Myrmecophaga tetradactyla, Tamandua tridactyla",2002,29,no,"January, March",,,,,,1,grid (1.5 km),,tropical savanna
2,An evaluation of camera traps for inventorying large- and medium-sized terrestrial rainforest mammals,"Los Amigos Conservation Concession, Peru",-12.55,-70.1,3600,2,1440,508,21,,"Didelphis marsupialis, Myrmecophaga tridactyla, Tamandua tetradactyla, Cabassous unicinctus, Dasypus kappleri, Dasypus novemcinctus, Dasypus spp., Priodontes maximus, Saimiri boliviensis, Atelocynus microtis, Speothos venaticus, Procyon cancrivorus, Nasua nasua, Eira barbara, Galictis vittata, Lontra longicaudis, Mustela african, Pteronura brasiliensis, Puma yagouarundi, Leopardus pardalis, Leopardus wiedii, Panthera onca, Puma concolor, Tapirus terrestris, Mazama americana, Mazama gouazoubira, Tayassu pecari, Pecari tajacu, Dasyprocta punctata, Myoprocta acouchy, Sciurus spadiceus, Hydrochoerus hydrochaeris, Dinomys branickii, Cuniculus paca, Proechimys sp., Sylvilagus brasiliensis, Crypturellus undulaus yapura, Mitu tuberosa, Penelope jacquacu, Psophia leucoptera",2005,26,no,September-November,,,,,24,3,grid( 2km),,tropical forest
,,,,,3600,2,2340,814,27,,,2006,40,no,August-October,,,,,24,3,"grid (2, 1 km)",,
3,Disturbance-mediated mammal persistence and abundance-area relationships in Amazonian forest fragments,"Alta Floresta, Mato Grosso, Brazil",-9.88,-56.47,12600,7,3086,1167,6,,"Myrmecophaga tridactyla, Tamandua tetradactyla, Didelphis marsupialis, Agouti paca, Leopardus pardalis, Tapirus terrestris",2003,,yes ,June-December,,,,,,,grid (500m),,tropical forest
,,,,,12600,7,,,,,,2004,,,June-December,,,,,,,,,
4,Comparison of the relative efficiencies of stereo-BRUVs and traps for sampling tropical continental shelf demersal fishes,"Kimberley Coast, Western Australia",-17.35,125.92,420,,,2522,91,,"most ubiquitous: Scomberomorus spp., Pentapodus nagasakiensis, Pentapodus paradiseus, Lethrinus olivaceous and Carangoides gymnostethus",2006,6,yes ,June-July,,,,,,1,haphazard,,aquatic
5,Comparing methods for sampling large- and medium-sized mammals: camera traps and track plots,"Jataí Ecological Station (EEJ), Brazil",-21.3,-47.6,600,0.3,,17,6,,"Conepatus semistriatus, Puma concolor, Chrysocyon brachyurus, Mazama sp., Dasypus sp., Sylvilagus brasiliensis ",2006,,no,July,,,,,,1,line,,tropical savanna
6,Monitoring the Status and Trends of Tropical Forest Terrestrial Vertebrate Communities from Camera Trap Data: A Tool for Conservation,"Volcan Barva TEAM site, Costa Rica",10.13,-84.1,7200,15,825,22437,26,,"some: Cuniculus paca, Dasyprocta punctata, Dasypus novemcinctus, Eira barbara, Leopardus pardalis, Leopardus wiedii, Mazama temama, Nasua Narica, Panthera Onca, Pecari tajacu, Puma concolor, Puma yaguaroundi, Tapirus bardii",2008-2012,60,no,January-May,,,,,,1,denity along altitudinal gradient (1 cam/km²),,tropical forest
7,"Effects of Private-Land Use, Livestock Management, and Human Tolerance on Diversity, Distribution, and Abundance of Large African Mammals","Laikipia County, Kenya",0.397,37.16,4140,2.3,,"28,586",69,"f 50 mammal species, 14 bird species, 5 livestock species, domestic dogs, and humans.",,2008-210,522,,January-October,,,,,,8,centroid/grid,,African savanna 
8,"Carnivore mammals in a fragmented landscape in northeast of Sao Paulo State, Brazil","Northeast of São Paulo State, Brazil",-21.63,-47.72,12960,18,,,9,,,2004-2006,21,,August-Jaunaury ,,,,,,7,haphazard,,"semi-decidous forest, savanna"
9,Estimating Species Richness and Modelling Habitat Preferences of Tropical Forest Mammals from Camera Trap Data,Udzungwa Mountains of south-central Tanzania,-7.7,8.7,7980,2,"1,818",10647,26,,"Dendrohyrax arboreus, Loxodonta Africana,  Petrodromus tetradactylus, Rhynchocyon cirnei, Rhynchocyon udzungwensis, Atilax paludinosus, Bdeogale crassicauda, Civettictis civetta, Genetta servalina, Mellivora capensis, Mungos mungo, Nandinia binotata, Panthera pardus, Sanje mangabey Cercocebus sanjei, Cercopithecus, Papio cynocephalus, Procolobus gordonorum, Colobus angolensis Cricetomys gambianus, Hystrix africaeaustralis, Paraxerus vexillarius, Cephalophus harveyi, Cephalophus spadix, Suni Neotragus, Potamochoerus larvatus, Syncerus caffer",2009,60,,July-November,,,,,,,grid (f one camera per 2 km²),,"semi-decidous, evergreen forest"
10,"Island biogeography and landscape ecology of mammals inhabiting fragmented, temperate rain forests","Olympic National Forest in north-west Washington,USA",47.46,-123.48,144,12,,,12,,"Peromyscus oreas, Clethrionomys gapperi , Tamiasciurus douglasii, Glaucomys sabrinus, Peromyscus, maniculatus, Tamias townsendii, Odocoileus hemionus, Spilogale putorius, Ursus americanus,  Mustela erminea, Aplodontia rufa, Lynx rufus ",1994,,yes ,June-August,,,,,,20,centroid/distance,,"coniferous, decidous forest"
,,,,,144,12,,,,,,1995,,,,,,,,,,,,
,,,,,144,12,,,,,,1996,,,,,,,,,,,,
,,,,,144,12,,,,,,1996,,,,,,,,,,,,
11,Random versus Game Trail-Based Camera Trap Placement Strategy for Monitoring Terrestrial Mammal Communities,"Ruaha National Park (RNP), Tanzania",-7.65,34.91,6720,16,10567,5167,41,,"Cercopithecus pygerythrus, Papio cynocephalus , Canis mesomelas, Octocyon megalotis, Lycaon pictus, Mellivora capensis, Mungos mungo, Bdeogale
crassicauda, Herpestes sanguinea , Ichneumia albicauda, Crocuta crocuta, Proteles cristata, Genetta genetta, Genetta tigrina, Civettictis civetta, Felis sylvestris, Felis serval, Felis caracal, Acinonyx jubatus, Panthera pardus, Panthera leo, Smutsia temminckii, Hystrix cristata, Orycteropus afer, Loxodonta africana, Equus quagga, Hippopotamus
amphibious, Potamochoerus larvatus, Phacochoerus africanus, Giraffa camelopardalis, Syncerus caffer, Tragelaphus scriptus, Tragelaphus
imberbis, Tragelaphus
strepsiceros",2013-2014,,no,"Septmeber-November, December-February",,,,,,,grid 2km2,,"savanna, woodland "
12,Oil palm plantations fail to support mammal diversity,"Danum Valley Conservation Area (DVCA) Sabah, Malaysian Borneo",4.96,117.69,,,1574,688,19,,,2013,53,no,January-April,,,,,26.9,2,transect,,forest
,,,,,,,1191,889,17,,,2013,38,no,January-April,,,,,26.9,2,transect,,plantation
13,Performance of camera trapping and track counts for surveying large mammals in rainforest remnants,"Tapira?´ and Piedade, Sao Paulo State, Brazil",-25.8,-73.85,,,456,,12,,"Didelphis aurita,  Dasypus novemcinctus, Euphractus sexcinctus, Tamandua tetradactyla, Canis lupus, Cerdocyon thous, Nasua nasua, Procyon cancrivorus, Eira Barbara, Galictis cuja,  Leopardus spp., Mazama spps., Hydrochoeris hydrochaeris, Dasyprocta azarae, Silvilagus brasiliensis",2006-2007,,yes ,October-July ,,,,12.9,18.9,24,distance,,tropical forest
14,Domestic dogs in Atlantic forest preserves of south-eastern Brazil: a camera-trapping study on patterns of entrance and site occupancy rates,"Santa Lucia Biological Station, Brazil",-19.96,-40.51,42000,,2142,292,21,,"Dasyprocta leporrina, Didelphis aurita, Cuniculus paca, Canis lupus, Metachirus nudicaudatus, Procyon cancrivorus, Dasypus novecinctus, Puma conclor, Pecari tajacu, Nasua nasua, Rodentia sp., Cabassous sp., Cerdocyon sous, Sylvilagus brasiliensis, Sciurus aestuans, Eira barbara, Leopardus tigris, Puma yagouaroundi, Didelphimorphia sp., Euphractus sexcinctus, Hydrochoerus hydrochaeris, Philander frenatus.",2002-2004,28,no,February-February ,,,,,19.9,12,distance (300m) ,,"tropical forest, plantation "
15,Large Mammals in an Agroforestry Mosaic in the Brazilian Atlantic Forest,"Una and Arataca, Bahia ",-39.23,-16.15,,,,,19,,,,,no,,,,,,24,,,,"forest, plantation"
,,,,,,,1895,,,,,2007-2008,,,July-October,,,,,,18,,,
,,,,,,,2080,,,,,2008-2009,,,Janaury-April,,,,,,,,,
16,"CAMERA-TRAPPING SURVEY OF MAMMALS IN AND AROUND IMBAK CANYON CONSERVATION AREA IN SABAH, MALAYSIAN BORNEO","Imbak Canyon Conservation Area, Sabah, Malaysia ",5.59,11.69,,,1436,1641,27,,"Neofelis diardi, Pardofelis marmorata, Prionailurus bengalensis , Viverra tangalunga, Hemigalus derbyanus , Paguma larvata, Arctictis binturong, Prionodon linsang , Martes fl avigula , Lutrogale perspicillata , Herpestes semitorquatus, H. brachyurus, Helarctos malayanus, Muntiacus spp. , Rusa unicolor , Tragulus spp. , Sus barbatus , Manis javanica , Hystrix brachyura , Trichys fasciculata , Hystrix crassispinis, Rheithrosciurus macrotis , Macaca fascicularis , M. nemestrina , Presbytis rubicunda, P. hosei , Pongo pygmaeus ",2012,80,no,July-Septmeber,,,,,,60,"animal frequency, distance",,"forest, canyon"
,,,,,,,,,,,,,,,,,,,,,,,,
17,Using camera trapping and hierarchical occupancy modelling to evaluate the spatial ecology of an African mammal community,Ngamiland District of northern Botswana,-19.51,23.61,,,6607,8668,44,,,2015,88,no,February-July,,,,,,44,grid,,
18,"Terrestrial mammal species richness and composition in three small forest patches within an oil palm landscape in Sabah, Malaysian Borneo","Tabin Wildlife reserve, Sabah Malaysia, Northern Borneo ",5.22,118.63,,,3733,1871,26,,"Muntiacus spp., Rusa unicolor, Bos javanicus, Sus barbatus, Tragulus spp., Neofelis diardi, Pardofelis badia, Prionailurus bengalensis, Pardofelis marmorata, Martes flavigula, Mustela nudipes, Mydaus javanensis, Helarctos malayanus, Hemigalus derbyanus , Viverra tangalunga, Paradoxurus hermaphroditus, Herpestes spp., Echinosorex gymnura, Macaca fascicularis, Macaca nemestrina, Pongo pygmaeus morio, Elephas maximus borneensis, Hystrix brachyura, Hystrix crassispinis, Trichys fasciculata , Tupaia spp.",,15,,,,,,,,15,"200m interval, trail ",,forest
,,,,,,,,,,,,2009,,,May-August,,,,,,,,,
,,,,,,,,,,,,2010,,,January-April,,,,,,,,,
19,Distribution of Wild Mammal Assemblages along an Urban-Rural-Forest Landscape Gradient in Warm-Temperate East Asia,"Tokyo, Japan",35.67,139.65,,,,1329,12,,,2009-2010,,,September-October,,,,,15.6,148,grid,,urban
20,How long is enough to detect terrestrial animals? Estimating the minimum trapping effort on camera traps,Gutianshan National Nature Reser,29.25,118.12,,,13824,1727,10,,"Bambusicola thoracicus, Lophura nycthemera, Syrmaticus ellioti, Pucrasia macrolopha, Picus canus, Pitta nympha, Zoothera dauma, Turdus obscurus, Turdus pallidus, Garrulax pectoralis, Niviventer confucianus, Leopoldamys edwardsi , Callosciurus erythraeus, Arctonyx collaris, Melogale moschata, Meles meles, Sus scrofa, Muntiacus reevesi , Muntiacus crinifrons",2009-2011,19,no,April-September,,,,,15.3,,haphazard,,
21,Effective detection methods for medium-sized ground-dwelling mammals: a comparison between infrared digital cameras and hair tunnels,"Ben Boyd National Park and Nadgee Nature Reserve, new south wales, Australia",149.97,-37.135,360,,,,16,,"Antechinus spp., Canis lupus, Cercatetus nanus , Cervus unicolor, Dasyurus maculatus, Felis catus, Isoodon obesulus, Oryctolagus cuniculus, Perameles nasuta, Potorous tridactylus, Pseudocheirus peregrinus, Rattus spp., Sminthopsis spp., Tachyglossus aculeatus, Trichosurus spp., Vombatus ursinus. Vulpes vulpes,
Wallabia bicolor ",,110,yes,,,,,,,,,,woodlad/forest
22,"Impact of land use on occupancy and abundance of terrestrial mammals in the Drakensberg Midlands, South Africa","Fort Nottingham and Mooi River, South Africa",-10.48,30.01,720,30,1320,3575,25,,,2012-2013,,no,October-January ,,,,,,44,grid (2km²),,woodland
23,High mammal species turnover in forest patches immersed in biofuel plantations,"Sao Paulo, Brazil ",-22,-44,126720,,,,29,,,2014-2015,176,no,January-September,,,,,,22,distance,,tropical forest
24,Determinants of species richness within and across taxonomic groups in urban green spaces,"Hanover, Germany ",52.38,9.73,168,,,,14,,,2012-2013,,no,September-May,,,,,,32,,,urban
25,Terrestrial mammal responses to habitat structure and quality of remnant riparian forests in an Amazonian cattle-ranching landscape,"Alta Floresta, Brazil",-9.88,-56.48,,5,10441,4459,25,,,"2013, 2014",45,no,May-October,,,,,,10,distance,,Amazonian forest
,,"Paranaita, Brazil",-9.67,-56.8,,,,,,,,,,,,,,,,,,,,
,,"Carlinda, Brazil",-9.96,-55.82,,,,,,,,,,,,,,,,,,,,
26,No changes in seedling recruitment when terrestrial mammals are excluded in a partially defaunated Atlantic rainforest,"Carlos Botelho State Park, Sao Paulo, Brazil",-24.13,-47.96,,,497,,21,,"Didelphis aurita, Cabassous tatouay, Dasypus spp., Myrmechophaga tridactyla,  Alouatta guariba,  arachnoides, Sapajus nigritus, Cuniculus paca, Dasyprocta azarae, Cerdocyon thous,  Eira barbara,  Lontra longicaudis,  Leopardus pardalis, Leopardus spp, Nasua nasua, Procyon cancrivorus,  Panthera onca,  Puma concolor, Tapirus terrestris,  Mazama spp., Pecari tajacu",2009-2010,,no,September-June ,,,,,16,,distance,,tropical rain forest
27,Use of Atlantic Forest protected areas by free-ranging dogs: estimating abundance and persistence of use,"Atlantic Forest, Brazil",-16.5,-39.25,19200,,,1249,24,,,2008-2012,32,no,,,,,,,20,distance,,tropical rain forest
28,Native habitat and protected area size matters: Preserving mammalian assemblages in the Maputaland Conservation Unit of South Africa,"Maputaland Conservation Unit, South Aftica",,,,,,,,,,,,,,,,,,,,grid,,
,,Eastern Shore,-28.198,32.51,,24,1176,,28,,,2014,49,no,July,,,,,6,,,,plantation
,,Western Shores,-28.19,32.39,,24,1488,,32,,,2014,62,no,August,,,,,,,,,
,,False Bay,-27.97,32.36,,24,168,,20,,,2013,7,no,September,,,,,,,,,
,,Tembe South ,-27.03,32.43,,46,966,,31,,,2014,21,no,November,,,,,,,,,
,,Tem North east/west,-26.89,32.52,,43,1919,,32,,,2015,22,no,February,,,,,,,,,
,,Ndumo Game Reserve ,-26.88,32.24,,30,660,,26,,,2013,22,no,December,,,,,,,,,
29,Quantifying mammal biodiversity co-benefits in certified tropical forests,,,,960,,,2940,37,,,,,,,,,,,,3,,,forest
,,Derakmot Forrest Reserve,5.35,117.47,,,,,,,,,67,no,,,,,,,,,,
,,Tngkulap Forest Reserve,5.38,117.47,,,,,,,,,64,no,,,,,,,,,,
