number ,article.title,location,lat,long,duration.hours,duration.of.study.days,camtrap.days,number.of.records,animal.richness ,animal.name,scientific.name,year,n.cams,bait (yes/no),month.of.study,temperature ,notes,mean.temp.for.sampling.period ,max.temp.for. Sampling. period ,mean.annual.temp(°C),N.sites,sample.design,,type
,,Segaliud Lokan Forest,5.4,117.52,,,,,,,,,55,no,,,,,,,,,,
30,Grain-dependent responses of mammalian diversity to land use and the implications for conservation set-aside,Sabah Malaysian Borneo ,,,,,26251,12788,13,,,20112-2014,543,no,May-March,,,,,,,,,"forest, plantatation, logged forest"
31,Landscape features lead to shifts in communities of medium- to large-bodied mammals in subtropical Atlantic Forest,"santa catarina state, souther Brazil ",-27,-50,,,,11998,2165,,"Puma concolor, Leopardus pardalis, Leopardus wiedii, Leopardus guttulus , Puma yagouaroundi,  Tapirus terrestris, Hydrochoerus hydrochaeris , Mazama americana ,  Mazama gouazoubira, Mazama nana , Cuniculus paca , Dasyprocta azarae , Lepus europaeus , Tayassu pecari , Pecari tajacu , Eira barbara , Nasua nasua , Procyon cancrivorus , Lycalopex gymnocercus , Cerdocyon thous , Cabassous tatouay , Dasypus novemcinctus , Didelphis albiventris , Didelphis aurita, Galictis cuja , Philander frenatus",2005-2011,26,no,,,,,,15,9,trail,,subtropical
32,Do coyotes Canis latrans influence occupancy of prey in suburban forest fragments?,,,,,,308,,4,,"Odocoileus virginianus , Squirrel Sciurus niger , Sciurus carolinensis , Sciurus carolinensis , Sylvilagus floridanus , Meleagris gallopavo ",2009-2010,,no,October-May,,,,,,22,distance,,urban
,,"Longview Lake, Lee's summit, Missouri",38.91,-94.47,,,,,,,,,,,,,,,,,,,,
,,"Warrensburg, Missouri",38.76,-93.74,,,,,,,,,,,,,,,,,,,,
33,"Comparison of two mammalian surveys made with camera traps in southeastern Brazil, focusing the abundance of wild mammals and domestic dogs","serra do Japi, Sao Paulo, Brazil",-23.3,-46.28,,,,,13,,,,,,,,,,,18,,distance,,tropical forest
,,,,,"15,108",,,,,,,2006-2007,,7,July-February ,,,,,,,,,
,,,,,8448,,,,,,,2009-2010,,10,July-February ,,,,,,,,,
34,The impact of habitat fragmentation on the ecology of xenarthrans (Mammalia) in the Brazilian Cerrado,"cerrado domain, Brazil ",,,,,29618,,7,,"Priodontes maximus , Euphractus sexcinctus , Dasypus novemcinctus , Cabassous unicinctus , Tolypeutes tricinctus , Tamandua tetradactyla, Myrmecophaga tridactyla",,,no,,,,,,,,distance,,
35,Flood-mediated use of habitat by large and midsized mammals in the Brazilian Pantanal,"Rio Platano, Honduras",15.74,-84.65,,,2040,116,18,,,2008,48,no,May-August,,,,,,19,distance,,tropical forest
36,Estimating mammalian species richness and occupancy in tropical forest canopies with arboreal camera traps,Maijuna-Kichwa Conservation area,-3.1,-72.9,,,3147,703,18,,"Alouatta seniculus, Lagothrix lagothrica, Callicebus lucifer, Callicebus discolor, Pithecia hirsuta, Aotus vociferans, Cebus yuracus, Saimiri macrodon, Leontocebus nigricollis, Cebuella pygmaea, Tamandua tetradactyla, Choloepus didactylus, Sciurus igniventris, Sciurus igniventris, Coendou prehensilis, Eira barbara, Potos flavus, Bassaricyon alleni, Caluromys lanatus",2013-2014,42,no,November-December,,,,,,,grid,,tropical forest
37,Logging and indigenous hunting impacts on persistence of large Neotropical animals,"Iwokrama Forest, Guyana",4.5,-59,,,,,,,,2011,,no,June-August,,,,,2,,diameter,,
,,logged forest,,,,,808,270,17,,,,25,,,,,,,,,,,
,,unlogged forest,,,,,805,180,15,,,,27,,,,,,,,,,,
38,Oil palm monoculture induces drastic erosion of an Amazonian forest mammal fauna,,,,,,,,,,"Blastocerus dichotomus, Nazana americana, Pecari tajacu, Tayassu pecari, Leopardus pardalis, Panthera onca, Eira barbara, Procyon cancrivorus, Dasyprocta azarae, Hydrochoeris hydrochaeris,Myrmecophaga tridactyla",2009-2010,,yes,October-Semptember,,,,,,,,,
,"parivateland, Brazil",,-16.43,-57.73,,,640,,11,,,,8,no,,,,,,,,,,"marshes, riperian forest"
,"Taiama Ecological station, Brazil",,-16.83,-57.58,,,,,,,,,8,no,,,,,,,,,,dry forest
39,"A Direct Comparison of Camera-Trapping and Sign Transects for Monitoring Wildlife in the Wanglang National Nature Reserve, China","Wanlang National Centre Reserve, China",32.93,104.05,,,3793,312,21,,,2004-2005,118,no,Septmeber-October,,,,,23.2,2,"trail, distance",,"mixed forest, meadow"
40,"A survey of mid and large bodied mammals in Nucleo Caraguatatuba, Serra do Mar State Park, Brazil","Serra do Mar State Park, Brazil",-22.41,-42.24,,,223.2,,12,,,2011,12,no,June-July,,,,,,,,,
41,High Carbon Stock forests provide co-benefits for tropical biodiversity,"Kalabakan Reserve, Sabah Malaysian Borneo ",4.7,116.95,,,4669,3237,28,,,,,no,,,,,,,130,distance,,"forest logged/unlogged, oil palm plantation"
42,Oil palm monoculture induces drastic erosion of an Amazonian forest mammal fauna,Agropalma private landholding,-1.93,-48.76,,,6720,749,36,,,2014-2015,,no,December-December,,,,,26.6,,,,"forest, oil palm plantation"
43,Using camera trap data to assess the impact of bushmeat hunting on forest mammals in Tanzania,,,,,,,,,,,,,no,,,,,,,2,,,
,,"Uzungwa Forest Reserve, Tanzania",,,,,850,714,15,,,2013-2014,25,,December-January,,,,,,,grid,,
,,"Mwanihana Forest, Tanzania",,,,,917,984,23,,,2013,60,,July-November,,,,,,,,,
44,"Predictors of mammal species richness in KwaZulu-Natal, South Africa","Kwazulu-Natal, South Africa",-28.53,30.89,3024,,882,2971,38,,,2012-2013,42,no,January-April ,,,,,,3,distance,,variety
45,"Using Infra-Red Camera Trapping Technology to Monitor Mammals along Karakorum Highway in Khunjerab National Park, Pakistan",Khuenjab National Park ,36.5,75.62,,,690,99,5,,"Vulpes vulpes, Lepus capensis, Capra ibex sibirica, Uncia uncial, Mustelidae species ",2013,,no,June-November,,,,,,,tracks,,Himalayan ecosystem
46,Multi-species occupancy modelling of mammal and ground bird communities in rangeland in the Karoo: A case for dryland systems globally,"western cape, Karoo, South Aftica",-32.81,22.23,,,4035,4185,42,,,2012-2014,,no,September-May,,,,,,322,grid,,dryland
47,Human-modified landscape acts as refuge for mammals in Atlantic Forest,,-22,-47,,,1068,,16,,,2012,5 to 8,no,March-December,,,,,,,,,forest
48,Modelling fine-scale habitat associations of medium-to-large forest mammals in the Udzungwa Mountains of Tanzania using camera trapping,"Udzungwa Mountains, Tanzania ",-7.76,36.85,,,1818,12911,26,,"Cricetomys gambianus Waterhouse, Bdeogale crassicauda, Cephalophus harveyi , Nesotragus moschatus, Cercocebus sanjei, Rhynchocyon udzungwensis, Paraxerus vexillarius, Dendrohyrax validus, Cephalophus spadix, Genetta servalina Pucheran, Potamochoerus larvatus, Cercopithecus mitis Wolf, Petrodromus tetradactylus, Mellivora capensis, Loxodonta africana,Nandinia binotata, Syncerus caffer, Atilax paludinosus, Colobus angolensis, Panthera pardus, Procolobus gordonorum, Mungos mungo, Tragelaphus scriptus, Papio cynocephalus, Rhynchocyon cirnei, Thryonomys swinderianus",2013,60,no,July-November,,,,,,2,distance,,mountain
49,"Mammal richness and diversity in Serra do Facao region, Southeastern Goias state, central Brazil","Serra do Facão region, Brazil",-17,-47.5,14508,,31496,,20,,,2013,,yes,,,,,,23.5,10,,,forest
50,The effect of anthropic pressures and elevation on the large and medium-sized terrestrial mammals of the subtropical mountain forests (Yungas) of NW Argentina,"Yungas, Argentina",-2.164,-63.91,1320,,,,20,,,,24,yes,,,,,,,,distance,,subtropical forest
51,Multiple Browsers Structure Tree Recruitment in Logged Temperate Forests,"Karoo, South Africa",-32.82,-22.24,,,8812,1024,38,,,2016-2017,196,no,September-May,,,,,,25,distance,,"dryland, grassland"
52,Forest habitats in a mixed urban-agriculture mosaic landscape: patterns of mammal occupancy,"Ugu, Kuwazulu-Natal, South Africa",-30.2,30.8,2016,,,30,,"Mungos mungo, Canis mesomelas, Philantomba monticola, Tragelaphus scriptus, Potamochoerus larvatus, Thryonomys swinderianus, Hystrix africaeaustralis, Caracal caracal, Papio ursinus, Bos taurus, Felis catus, Canis familiaris, Ovis aries, Sylvicapra grimmia, Aepyceros melampus, Tragelaphus strepsiceros,Herpestes ichneumon, Genetta tigrina, Atilax paludinosus, Tragelaphus angasii, Cephalophus natalensis, Redunca arundinum, Procavia capensis, Rodent spp., Cercopithecus albogularis labiatus, Lepus saxatilis, Herpestes sanguineus, Cercopithecus pygerythrus, Phacochoerus africanus, Kobus ellipsiprymnus, Ichneumia albicauda, Connochaetes taurinus, Equus quagga",,2014-2015,,no,June-May,,,,,18,,,,subtropical forest
,,,,,,,,,,,,2015-2016,,,June-May,,,,,,,,,
53,Camera trap placement and the potential for bias due to trails and other features,"Smithsonian Conservation  Biology Institute, Virginia, USA",38.87,-78.16,,,2742,19,,,,,,no,,,,,,,,grid,,"grassland, deciduous forest"
54,Camera trapping surveys of forest mammal communities in the Eastern Arc Mountains reveal generalized habitat and human disturbance responses,,,,,,11500,6444,43,,,,,no,"June-October, November-January",,,,,12,,,,"forest, mountain"
,,"Tita Hills, Kenya",-3.41,38.33,,,,,,,,,,,,,,,,,,,,
,,"Uszungwa, Tanzani",-7.25,-36.25,,,,,,,,,,,,,,,,,,,,
55,"Do Bird Friendly (R) Coffee Criteria Benefit Mammals? Assessment of Mammal Diversity in Chiapas, Mexico","Chipas, Mexico ",15.14,-92.27,,,230,172,10,,,2014,,yes,Janury-April,,,,,,,,,
56,Buffer zone use by mammals in a Cerrado protected area,"Luiz Antonio Experimental Station, Sao Paulo, Brazil",-21.05,-47.83,,,3150,,31,,,2013,18,no,,,,,,,52,,,"woodland, semi-deciduous forest"
57,Fruit gardens enhance mammal diversity and biomass in a Southeast Asian rainforest,"Krau Wildlife Reserve, Pahang, Malaysia",3.55,102.5,,,1024,1678,21,,"Muntiacus muntjak, Rusa unicolor, Rusa unicolor, Tragulus spp, Aonyx cinerea, Helarctos malayanus, Viverra megaspila, Paguma larvata, Arctogalidia trivirgata, Chalcophaps indica, Argusianus argus, Lophura ignita, Polyplectron malacense, Tapirus indicus, Macaca fascicularis, Macaca nemestrina, Atherurus macrourus, Hystrix brachyura, Varanus salvator",,,yes,,,,,,,,trail,,dipterocarp forest
58,Impact of alien trees on mammal distributions along an ephemeral river in the Namib Desert,"Swakop River, Namibia",-22.66,14.53,,,1269,,23,,"Raphicerus campestris, Papio ursinus, Oryx gazelle, Tragelaphus strepsiceros , Canis mesomelas, Sylvicapra grimmia , Sylvicapra grimmia , Felis silvestris lybica, Oreotragus oreotragus, Antidorcus marsupialis, Hystrix africaeaustralis, Equus zebra, Mellivora capensis, Ictonyx striatus, Caracal caracal, Civettictis civetta , Cynictis penicillata, Procavia capensis, Orycteropus afer, Panthera pardus, Phacochoerus africanus , Xerus inauris",2010,13,no,July-November,,,,,,,haphazard,,desert
59,"Estimating Species Richness and Modelling Habitat Preferences of Tropical Forest Mammals from Camera Trap Data (vol 9, e103300, 2014)",,-7.77,36.7,,,1818,10647,26,,,2009,20,no,July-November,,,19.9,,,,grid,,"mountain, most forest"
60,"A camera trap assessment of the forest mammal community within the transitional savannah-forest mosaic of the Bateke Plateau National Park, Gabon","Bateke Plateau National Park, Gabon",-2.18,14.02,,,5902,,31,,,2014-2015,40,no,June-May,,,,,,,grid,,forest
61,"Assessing the impacts of oil exploration and restoration on mammals in Murchison Falls Conservation Area, Uganda","Murchison Falls Conservation Area, Uaganda",2.1458,31.81,,,1089,1756,27,,"Phacochoerus africanus , Kobis kob, Alcelaphus buselaphus, Ourebia ourebi, Syncerus caffer, Kobus ellipsiprymnus, Loxodonta africana, Giraffa camelopardis rothschildi, Hippopotamus amphibious, Papio anubis, Crocuta crocuta, Hystrix cristata, Tragelaphus scriptus, Erythrocebus patas, Orycteropus afer, Panthera pardus, Sylvicapra grimmia , Poelagus marjorita, Genetta maculata, Potamochoerus larvatus, Potamochoerus larvatus, Xerus erythropus, Panthera leo, Redunca redunca, Cricetomys gambianus, Herpestes ichneumon, Canis mesomelas",2014,15,no,May-August,,,,,25.5,3,distance,,forest
62,Tree monocultures in a biodiversity hotspot: Impact of pine plantations on mammal and bird assemblages in the Atlantic Forest,"Misiones Province, Argentina",-25.931,-54.258,,,,4735,57,,,2013-2014,184,no,May-December,,,,,,,distance,,subtropical forest
63,"First structured camera-trap surveys in Karen State, Myanmar, reveal high diversity of globally threatened mammals","Karen State, Myanmar",16.95,97.95,,,9511,4191,31,,,2014-2015,20,no,December-July,,,,,,,haphazard,,tropical forest
64,The importance of grass cover for mammalian diversity and habitat associations in a bush encroached savanna,"Mlawula Nature Reserve and Mbuluzi Game Reserve, Swaziland",-26.2,32.004,9720,,,,21,,"Equus quagga, Connochaetes taurinus, Kobus ellipsiprymnus, Phacochoerus africanus, Tragelaphus angasii , Aepyceros melampus, Giraffa camelopardalis, Tragelaphus strepsiceros, Tragelaphus scriptus, Sylvicapra grimmia, Potamochoerus larvatus, Crocuta crocuta, Canis adustus, Leptailurus serval, Genetta maculata, Atilax paludinosu, Galerella sanguinea, Papio ursinus, Chlorocebus pygerythrus, Orycteropus afer, Hystrix africaeaustralis","2012, 2013",,no,"December-February, June-August",,,,,,,grid,,"savanna, riperian forest"
65,Diversity of terrestrial mammal seed dispersers along a lowland Amazon forest regrowth gradient,"Northeastern Amazon, Brazil",0.92,-51.59,,,827,232,6,,,2016,30,no,June-July,,,,,,2,distance,,tropical forest
66,"Artillery for Conservation: The Case of the Mammals Protected by the Formosa Military Training Area, Brazil","Formosa MTA, Brazil",-16,-47.23,,,426250,1584,29,,,2014-2015,50,no ,August-May,,,,,,,,,cerrado
67,"Free-ranging livestock influence species richness, occupancy, and daily behaviour of wild mammalian species in Baluran National Park, Indonesia","Baluran National Park, Indonesia ",-7.83,114.39,,,1562,23021,11,,"B. javanicus, B. bubalis, P. pardus, R. timorensis, S. scrofa, M. muntjak, C. alpinus, T. auratus, H. javanica, P. bengalensis and P. hermaphroditus",2015-2016,39,no,August-January,,,,,,2,distance,,"savanna, lowland forest"
68,"Diversity and activity patterns of sympatric animals among four types of forest habitat in Guanyinshan Nature Reserve in the Qinling Mountains, China","GNR, Qunling Mountains, China ",33.67,108,,,,1693,24,,"Naemorhedus goral, Prionailurus bengalensis, Budorcas taxicolor, Elaphodus cephalophus, Chrysolophus pictus, Sus scrofa, Capricornis milneedwardsii, Tragopan temminckii, Muntiacus reevesi, Hystrix hodgsoni, Pucrasia macrolopha, Martes flavigula, Meles meles, Arctonyx collaris,   Callosciurus erythraeus, Rhinopithecus roxellana, Microtus arvalis, Mustela sibirica, Ursus thibetanus,  Ailuropoda melanoleuca, Paguma larvata, Nucifraga caryocatactes, Canis familiaris, Moschus berezovskii
",2009-2012,,no,August-July,,,,,,,cover type,,
69,,,,,,,,,,,,,,,,,,,,,,,,
