Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year
"Camera trap, line transect census and track surveys: a comparative evaluation","Silveira, L; Jacomo, ATA; Diniz, JAF",,,,BIOLOGICAL CONSERVATION,DEC 2003,2003,114,3,,,,351,355,,10.1016/S0006-3207(03)00063-6,,,237,13.94
An evaluation of camera traps for inventorying large- and medium-sized terrestrial rainforest mammals,"Tobler, M. W.; Carrillo-Percastegui, S. E.; Pitman, R. Leite; Mares, R.; Powell, G.",,,,ANIMAL CONSERVATION,JUN 2008,2008,11,3,,,,169,178,,10.1111/j.1469-1795.2008.00169.x,,,234,19.5
Community structure and diversity of tropical forest mammals: data from a global camera trap network,"Ahumada, Jorge A.; Silva, Carlos E. F.; Gajapersad, Krisna; Hallam, Chris; Hurtado, Johanna; Martin, Emanuel; McWilliam, Alex; Mugerwa, Badru; O'Brien, Tim; Rovero, Francesco; Sheil, Douglas; Spironello, Wilson R.; Winarni, Nurul; Andelman, Sandy J.",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,SEP 27 2011,2011,366,1578,,,SI,2703,2711,,10.1098/rstb.2011.0115,,,120,13.33
Disturbance-mediated mammal persistence and abundance-area relationships in Amazonian forest fragments,"Michalski, Fernanda; Peres, Carlos A.",,,,CONSERVATION BIOLOGY,DEC 2007,2007,21,6,,,,1626,1640,,10.1111/j.1523-1739.2007.00797.x,,,87,6.69
Comparison of the relative efficiencies of stereo-BRUVs and traps for sampling tropical continental shelf demersal fishes,"Harvey, Euan S.; Newman, Stephen J.; McLean, Dianne L.; Cappo, Mike; Meeuwig, Jessica J.; Skepper, Craig L.",,,,FISHERIES RESEARCH,AUG 2012,2012,125,,,,,108,120,,10.1016/j.fishres.2012.01.026,,,68,8.5
,,,,,,,,,,,,,,,,,,,,
Comparing methods for sampling large- and medium-sized mammals: camera traps and track plots,"Lyra-Jorge, Maria Carolina; Ciocheti, Giordano; Pivello, Vania Regina; Meirelles, Sergio Tadeu",,,,EUROPEAN JOURNAL OF WILDLIFE RESEARCH,OCT 2008,2008,54,4,,,,739,744,,10.1007/s10344-008-0205-8,,,65,5.42
Monitoring the Status and Trends of Tropical Forest Terrestrial Vertebrate Communities from Camera Trap Data: A Tool for Conservation,"Ahumada, Jorge A.; Hurtado, Johanna; Lizcano, Diego",,,,PLOS ONE,SEP 4 2013,2013,8,9,,,,,,e73707,10.1371/journal.pone.0073707,,,56,8
"Effects of Private-Land Use, Livestock Management, and Human Tolerance on Diversity, Distribution, and Abundance of Large African Mammals","Kinnaird, Margaret F.; O'Brien, Timothy G.",,,,CONSERVATION BIOLOGY,DEC 2012,2012,26,6,,,,1026,1039,,10.1111/j.1523-1739.2012.01942.x,,,54,6.75
Individual legacy trees influence vertebrate wildlife diversity in commercial forests,"Mazurek, MJ; Zielinski, WJ",,,,FOREST ECOLOGY AND MANAGEMENT,JUN 1 2004,2004,193,3,,,,321,334,,10.1016/j.foreco.2004.01.013,,,48,3
"Carnivore mammals in a fragmented landscape in northeast of Sao Paulo State, Brazil","Lyra-Jorge, Maria Carolina; Ciocheti, Giordano; Pivello, Vania Regina",,,,BIODIVERSITY AND CONSERVATION,JUN 2008,2008,17,7,,,,1573,1580,,10.1007/s10531-008-9366-8,,,44,3.67
,,,,,,,,,,,,,,,,,,,,
Estimating Species Richness and Modelling Habitat Preferences of Tropical Forest Mammals from Camera Trap Data,"Rovero, Francesco; Martin, Emanuel; Rosa, Melissa; Ahumada, Jorge A.; Spitale, Daniel",,,,PLOS ONE,JUL 23 2014,2014,9,7,,,,,,e103300,10.1371/journal.pone.0103300,,,36,6
"Island biogeography and landscape ecology of mammals inhabiting fragmented, temperate rain forests","Lomolino, MV; Perault, DR",,,,GLOBAL ECOLOGY AND BIOGEOGRAPHY,MAR 2001,2001,10,2,,,,113,132,,10.1046/j.1466-822x.2001.00221.x,,,36,1.89
,,,,,,,,,,,,,,,,,,,,
Spatiotemporal hierarchical modelling of species richness and occupancy using camera trap data,"Tobler, Mathias W.; Hartley, Alfonso Zuniga; Carrillo-Percastegui, Samia E.; Powell, George V. N.",,,,JOURNAL OF APPLIED ECOLOGY,APR 2015,2015,52,2,,,,413,421,,10.1111/1365-2664.12399,,,35,7
Random versus Game Trail-Based Camera Trap Placement Strategy for Monitoring Terrestrial Mammal Communities,"Cusack, Jeremy J.; Dickman, Amy J.; Rowcliffe, J. Marcus; Carbone, Chris; Macdonald, David W.; Coulson, Tim",,,,PLOS ONE,MAY 7 2015,2015,10,5,,,,,,e0126373,10.1371/journal.pone.0126373,,,31,6.2
Oil palm plantations fail to support mammal diversity,"Yue, Sam; Brodie, Jedediah F.; Zipkin, Elise F.; Bernard, Henry",,,,ECOLOGICAL APPLICATIONS,DEC 2015,2015,25,8,,,,2285,2292,,,,,29,5.8
,,,,,,,,,,,,,,,,,,,,
Performance of camera trapping and track counts for surveying large mammals in rainforest remnants,"Espartosa, Karina Dias; Pinotti, Bruno Trevizan; Pardini, Renata",,,,BIODIVERSITY AND CONSERVATION,NOV 2011,2011,20,12,,,,2815,2829,,10.1007/s10531-011-0110-4,,,26,2.89
Domestic dogs in Atlantic forest preserves of south-eastern Brazil: a camera-trapping study on patterns of entrance and site occupancy rates,"Srbek-Araujo, A. C.; Chiarello, A. G.",,,,BRAZILIAN JOURNAL OF BIOLOGY,NOV 2008,2008,68,4,,,,771,779,,10.1590/S1519-69842008000400011,,,25,2.08
Large Mammals in an Agroforestry Mosaic in the Brazilian Atlantic Forest,"Cassano, Camila R.; Barlow, Jos; Pardini, Renata",,,,BIOTROPICA,NOV 2012,2012,44,6,,,,818,825,,10.1111/j.1744-7429.2012.00870.x,,,24,3
Effective sociodemographic population assessment of elusive species in ecology and conservation management,"Head, Josephine S.; Boesch, Christophe; Robbins, Martha M.; Rabanal, Luisa I.; Makaga, Loic; Kuehl, Hjalmar S.",,,,ECOLOGY AND EVOLUTION,SEP 2013,2013,3,9,,,,2903,2916,,10.1002/ece3.670,,,21,3
"CAMERA-TRAPPING SURVEY OF MAMMALS IN AND AROUND IMBAK CANYON CONSERVATION AREA IN SABAH, MALAYSIAN BORNEO","Bernard, Henry; Ahmad, Abdul Hamid; Brodie, Jedediah; Giordano, Anthony J.; Lakim, Maklarin; Amat, Rahimatsah; Hue, Sharon Koh Pei; Khee, Lee Shan; Tuuga, Augustine; Malim, Peter Titol; Lim-Hasegawa, Darline; Wai, Yap Sau; Sinun, Waidi",,,,RAFFLES BULLETIN OF ZOOLOGY,AUG 30 2013,2013,61,2,,,,861,870,,,,,21,3
Using camera trapping and hierarchical occupancy modelling to evaluate the spatial ecology of an African mammal community,"Rich, Lindsey N.; Miller, David A. W.; Robinson, Hugh S.; McNutt, J. Weldon; Kelly, Marcella J.",,,,JOURNAL OF APPLIED ECOLOGY,AUG 2016,2016,53,4,,,,1225,1235,,10.1111/1365-2664.12650,,,18,4.5
Conserving biodiversity in a changing world: land use change and species richness in northern Tanzania,"Msuha, Maurus J.; Carbone, Chris; Pettorelli, Nathalie; Durant, Sarah M.",,,,BIODIVERSITY AND CONSERVATION,OCT 2012,2012,21,11,,,,2747,2759,,10.1007/s10531-012-0331-1,,,18,2.25
MAMMAL DIVERSITY AND CONSERVATION IN A SMALL ISOLATED FOREST OF SOUTHERN THAILAND,"Kitamura, S.; Thong-Aree, S.; Madsri, S.; Poonswad, P.",,,,RAFFLES BULLETIN OF ZOOLOGY,FEB 28 2010,2010,58,1,,,,145,156,,,,,18,1.8
"Terrestrial mammal species richness and composition in three small forest patches within an oil palm landscape in Sabah, Malaysian Borneo","Bernard, Henry; Baking, Esther L.; Giordano, Anthony J.; Wearn, Oliver R.; Ahmad, Abdul Hamid",,,,MAMMAL STUDY,SEP 2014,2014,39,3,,,,141,154,,10.3106/[phone],,,16,2.67
Distribution of Wild Mammal Assemblages along an Urban-Rural-Forest Landscape Gradient in Warm-Temperate East Asia,"Saito, Masayuki; Koike, Fumito",,,,PLOS ONE,MAY 31 2013,2013,8,5,,,,,,e65464,10.1371/journal.pone.0065464,,,16,2.29
The impact of invasive cane toads on native wildlife in southern Australia,"Jolly, Christopher J.; Shine, Richard; Greenlees, Matthew J.",,,,ECOLOGY AND EVOLUTION,SEP 2015,2015,5,18,,,,3879,3894,,10.1002/ece3.1657,,,15,3
How long is enough to detect terrestrial animals? Estimating the minimum trapping effort on camera traps,"Si, Xingfeng; Kays, Roland; Ding, Ping",,,,PEERJ,MAY 8 2014,2014,2,,,,,,,e374,10.7717/peerj.374,,,15,2.5
Effective detection methods for medium-sized ground-dwelling mammals: a comparison between infrared digital cameras and hair tunnels,"Paull, David J.; Claridge, Andrew W.; Cunningham, Ross B.",,,,WILDLIFE RESEARCH,2012,2012,39,6,,,,546,553,,10.1071/WR12034,,,15,1.88
"Recovery of tree and mammal communities during large-scale forest regeneration in Kibale National Park, Uganda","Omeja, Patrick A.; Lawes, Michael J.; Corriveau, Amelie; Valenta, Kim; Sarkar, Dipto; Paim, Fernanda Pozzan; Chapman, Colin A.",,,,BIOTROPICA,NOV 2016,2016,48,6,,,,770,779,,10.1111/btp.12360,,,14,3.5
"Impact of land use on occupancy and abundance of terrestrial mammals in the Drakensberg Midlands, South Africa","Ramesh, Tharmalingam; Downs, Colleen T.",,,,JOURNAL FOR NATURE CONSERVATION,FEB 2015,2015,23,,,,,9,18,,10.1016/j.jnc.2014.12.001,,,14,2.8
,,,,,,,,,,,,,,,,,,,,
High mammal species turnover in forest patches immersed in biofuel plantations,"Beca, Gabrielle; Vancine, Mauricio H.; Carvalho, Carolina S.; Pedrosa, Felipe; Alves, Rafael Souza C.; Buscariol, Daiane; Peres, Carlos A.; Ribeiro, Milton Cezar; Galetti, Mauro",,,,BIOLOGICAL CONSERVATION,JUN 2017,2017,210,,A,,,352,359,,10.1016/j.biocon.2017.02.033,,,12,4
Hyper abundant mesopredators and bird extinction in an Atlantic forest island,"Galetti, Mauro; Bovendorp, Ricardo S.; Fadini, Rodrigo F.; Gussoni, Carlos O. A.; Rodrigues, Marcos; Alvarez, Ariane D.; Guimaraes, Paulo R., Jr.; Alves, Kaiser",,,,ZOOLOGIA,JUN 2009,2009,26,2,,,,288,298,,10.1590/S1984-46702009000200011,,,12,1.09
Integrating occupancy modeling and camera-trap data to estimate medium and large mammal detection and richness in a Central American biological corridor,"Cove, Michael V.; Spinola, R. Manuel; Jackson, Victoria L.; Saenz, Joel C.; Chassot, Olivier",,,,TROPICAL CONSERVATION SCIENCE,2013,2013,6,6,,,,781,795,,10.1177/194008291300600606,,,11,1.57
,,,,,,,,,,,,,,,,,,,,
Determinants of species richness within and across taxonomic groups in urban green spaces,"Matthies, Sarah A.; Rueter, Stefan; Schaarschmidt, Frank; Prasse, Ruediger",,,,URBAN ECOSYSTEMS,AUG 2017,2017,20,4,,,,897,909,,10.1007/s11252-017-0642-9,,,10,3.33
Terrestrial mammal responses to habitat structure and quality of remnant riparian forests in an Amazonian cattle-ranching landscape,"Zimbres, Barbara; Peres, Carlos A.; Machado, Ricardo Bomfim",,,,BIOLOGICAL CONSERVATION,FEB 2017,2017,206,,,,,283,292,,10.1016/j.biocon.2016.11.033,,,10,3.33
"An assessment of the terrestrial mammal communities in forests of Central Panama, using camera-trap surveys","Meyer, Ninon F. V.; Esser, Helen J.; Moreno, Ricardo; van Langevelde, Frank; Liefting, Yorick; Oller, David Ros; Vogels, Chantal B. F.; Carver, Andrew D.; Nielsen, Clayton K.; Jansen, Patrick A.",,,,JOURNAL FOR NATURE CONSERVATION,JUL 2015,2015,26,,,,,28,35,,10.1016/j.jnc.2015.04.003,,,10,2
No changes in seedling recruitment when terrestrial mammals are excluded in a partially defaunated Atlantic rainforest,"Brocardo, Carlos R.; Zipparro, Valesca B.; de Lima, Renato A. F.; Guevara, Roger; Galetti, Mauro",,,,BIOLOGICAL CONSERVATION,JUL 2013,2013,163,,,,SI,107,114,,10.1016/j.biocon.2013.04.024,,,10,1.43
Use of Atlantic Forest protected areas by free-ranging dogs: estimating abundance and persistence of use,"Paschoal, Ana Maria O.; Massara, Rodrigo L.; Bailey, Larissa L.; Kendall, William L.; Doherty, Paul F., Jr.; Hirsch, Andre; Chiarello, Adriano G.; Paglia, Adriano P.",,,,ECOSPHERE,OCT 2016,2016,7,10,,,,,,e01480,10.1002/ecs2.1480,,,9,2.25
Native habitat and protected area size matters: Preserving mammalian assemblages in the Maputaland Conservation Unit of South Africa,"Ramesh, Tharmalingam; Kalle, Riddhika; Rosenlund, Havard; Downs, Colleen T.",,,,FOREST ECOLOGY AND MANAGEMENT,JAN 15 2016,2016,360,,,,,20,29,,10.1016/j.foreco.2015.10.005,,,9,2.25
Defaunation and biomass collapse of mammals in the largest Atlantic forest remnant,"Galetti, M.; Brocardo, C. R.; Begotti, R. A.; Hortenci, L.; Rocha-Mendes, F.; Bernardo, C. S. S.; Bueno, R. S.; Nobre, R.; Bovendorp, R. S.; Marques, R. M.; Meirelles, F.; Gobbo, S. K.; Beca, G.; Schmaedecke, G.; Siqueira, T.",,,,ANIMAL CONSERVATION,JUN 2017,2017,20,3,,,,270,281,,10.1111/acv.12311,,,8,2.67
Quantifying mammal biodiversity co-benefits in certified tropical forests,"Sollmann, Rahel; Mohamed, Azlan; Niedballa, Jurgen; Bender, Johannes; Ambu, Laurentius; Lagan, Peter; Mannan, Sam; Ong, Robert C.; Langner, Andreas; Gardner, Beth; Wilting, Andreas",,,,DIVERSITY AND DISTRIBUTIONS,MAR 2017,2017,23,3,,,,317,328,,10.1111/ddi.12530,,,8,2.67
Effects of habitat and landscape characteristics on medium and large mammal species richness and composition in northern Uruguay,"Andrade-Nunez, Maria Jose; Aide, T. Mitchell",,,,ZOOLOGIA,DEC 2010,2010,27,6,,,,909,917,,10.1590/S1984-46702010000600012,,,8,0.8
Nonvolant Mammal Megadiversity and Conservation Issues in a Threatened Central Amazonian Hotspot in Brazil,"de Oliveira, Tadeu G.; Mazim, Fabio D.; Vieira, Odgley Q.; Barnett, Adrian P. A.; Silva, Gilberto do N.; Soares, Jose B. G.; Santos, Jean P.; da Silva, Victor F.; Araujo, Pedro A.; Tchaika, Ligia; Miranda, Cleuton L.",,,,TROPICAL CONSERVATION SCIENCE,OCT-DEC 2016,2016,9,4,,,,,,,10.1177/1940082916672340,,,7,1.75
"Contributions of the mammal community, habitat structure, and spatial distance to dung beetle community structure","Bogoni, Juliano Andre; Graipel, Mauricio Eduardo; de Castilho, Pedro Volkmer; Fantacini, Felipe Moreli; Kuhnen, Vanessa Villanova; Luiz, Micheli Ribeiro; Maccarini, Thiago Bernardes; Marcon, Cassio Batista; Pimentel Teixeira, Christiane de Souza; Tortato, Marcos Adriano; Vaz-de-Mello, Fernando Z.; Medina Hernandez, Malva Isabel",,,,BIODIVERSITY AND CONSERVATION,AUG 2016,2016,25,9,,,,1661,1675,,10.1007/s10531-016-1147-1,,,7,1.75
Grain-dependent responses of mammalian diversity to land use and the implications for conservation set-aside,"Wearn, Oliver R.; Carbone, Chris; Rowcliffe, J. Marcus; Bernard, Henry; Ewers, Robert M.",,,,ECOLOGICAL APPLICATIONS,JUL 2016,2016,26,5,,,,1409,1420,,10.1890/15-1363,,,7,1.75
Landscape features lead to shifts in communities of medium- to large-bodied mammals in subtropical Atlantic Forest,"Bogoni, Juliano Andre; Cherem, Jorge Jose; Hettwer Giehl, Eduardo Luis; Oliveira-Santos, Luiz Gustavo; de Castilho, Pedro Volkmer; Picinatto Filho, Vilmar; Fantacini, Felipe Moreli; Tortato, Marcos Adriano; Luiz, Micheli Ribeiro; Rizzaro, Renato; Graipel, Mauricio Eduardo",,,,JOURNAL OF MAMMALOGY,JUN 9 2016,2016,97,3,,,,713,725,,10.1093/jmammal/gyv215,,,7,1.75
Filming and snorkelling as visual techniques to survey fauna in difficult to access tropical rainforest streams,"Ebner, Brendan C.; Fulton, Christopher J.; Cousins, Stephen; Donaldson, James A.; Kennard, Mark J.; Meynecke, Jan-Olaf; Schaffer, Jason",,,,MARINE AND FRESHWATER RESEARCH,2015,2015,66,2,,,,120,126,,10.1071/MF13339,,,7,1.4
,,,,,,,,,,,,,,,,,,,,
Large-scale distribution patterns of carnivores in northern South Africa: implications for conservation and monitoring,"Thorn, Michelle; Green, Matthew; Keith, Mark; Marnewick, Kelly; Bateman, Philip W.; Cameron, Elissa Z.; Scott, Dawn M.",,,,ORYX,OCT 2011,2011,45,4,,,,579,586,,10.1017/S0030605311000123,,,7,0.78
Do coyotes Canis latrans influence occupancy of prey in suburban forest fragments?,"Jones, Brandon M.; Cove, Michael V.; Lashley, Marcus A.; Jackson, Victoria L.",,,,CURRENT ZOOLOGY,FEB 2016,2016,62,1,,,,1,6,,10.1093/cz/zov004,,,6,1.5
Patterns of co-existence between humans and mammals in Yemen: some species thrive while others are nearly extinct,"Khorozyan, Igor; Stanton, David; Mohammed, Murad; Al-Ra'il, Waleed; Pittet, Malini",,,,BIODIVERSITY AND CONSERVATION,JUL 2014,2014,23,8,,,,1995,2013,,10.1007/s10531-014-0700-z,,,6,1
"Comparison of two mammalian surveys made with camera traps in southeastern Brazil, focusing the abundance of wild mammals and domestic dogs","Carvalho, W. D.; Adania, C. H.; Esberard, C. E. L.",,,,BRAZILIAN JOURNAL OF BIOLOGY,FEB 2013,2013,73,1,,,,29,36,,10.1590/S1519-69842013000100005,,,6,0.86
The impact of habitat fragmentation on the ecology of xenarthrans (Mammalia) in the Brazilian Cerrado,"Zimbres, Barbara; Furtado, Mariana M.; Jacomo, Anah T. A.; Silveira, Leandro; Sollmann, Rahel; Torres, Natalia M.; Machado, Ricardo B.; Marinho-Filho, Jader",,,,LANDSCAPE ECOLOGY,FEB 2013,2013,28,2,,,,259,269,,10.1007/s10980-012-9832-2,,,6,0.86
"Large- and medium-sized mammal survey using camera traps in the Sikre River in the Rio Platano Biosphere Reserve, Honduras","Gonthier, David J.; Castaneda, Franklin E.",,,,TROPICAL CONSERVATION SCIENCE,2013,2013,6,4,,,,584,591,,10.1177/194008291300600409,,,6,0.86
Estimating mammalian species richness and occupancy in tropical forest canopies with arboreal camera traps,"Bowler, Mark T.; Tobler, Mathias W.; Endress, Bryan A.; Gilmore, Michael P.; Anderson, Matthew J.",,,,REMOTE SENSING IN ECOLOGY AND CONSERVATION,SEP 2017,2017,3,3,,,SI,146,157,,10.1002/rse2.35,,,5,1.67
Effects of peat swamp logging and agricultural expansion on species richness of native mammals in Peninsular Malaysia,"Adila, Nurfatin; Sasidhran, Selvadurai; Kamarudin, Norizah; Puan, Chong Leong; Azhar, Badrul; Lindenmayer, David B.",,,,BASIC AND APPLIED ECOLOGY,AUG 2017,2017,22,,,,,1,10,,10.1016/j.baae.2017.04.002,,,5,1.67
Logging and indigenous hunting impacts on persistence of large Neotropical animals,"Roopsind, Anand; Caughlin, T. Trevor; Sambhu, Hemchandranauth; Fragoso, Jose M. V.; Putz, Francis E.",,,,BIOTROPICA,JUL 2017,2017,49,4,,,,565,575,,10.1111/btp.12446,,,5,1.67
"Non-volant mammals from Nucleo Santa Virginia, Serra do Mar State Park, Sao Paulo, Brazil","Rocha-Mendes, Fabiana; Neves, Carolina Lima; Nobre, Rodrigo de Almeida; Marques, Renato Matos; Bianconi, Gledson Vigiano; Galetti, Mauro",,,,BIOTA NEOTROPICA,2015,2015,15,1,,,,,,,10.1590/1676-06032014000814,,,5,1
