Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year
Flood-mediated use of habitat by large and midsized mammals in the Brazilian Pantanal,"De Lazari, Patrick Ricardo; dos Santos-Filho, Manoel; Canale, Gustavo Rodrigues; Graipel, Mauricio Eduardo",,,,BIOTA NEOTROPICA,APR-JUN 2013,2013,13,2,,,,70,75,,,,,5,0.71
"A Direct Comparison of Camera-Trapping and Sign Transects for Monitoring Wildlife in the Wanglang National Nature Reserve, China","Li, Sheng; McShea, William J.; Wang, Dajun; Huang, Junzhong; Shao, Liangkun",,,,WILDLIFE SOCIETY BULLETIN,SEP 2012,2012,36,3,,,,538,545,,10.1002/wsb.161,,,5,0.63
"A survey of mid and large bodied mammals in Nucleo Caraguatatuba, Serra do Mar State Park, Brazil","Norris, Darren; Ramirez, Jose Moreira; Zacchi, Carlos; Galetti, Mauro",,,,BIOTA NEOTROPICA,APR-JUN 2012,2012,12,2,,,,127,133,,10.1590/S1676-06032012000200013,,,5,0.63
High Carbon Stock forests provide co-benefits for tropical biodiversity,"Deere, Nicolas J.; Guillera-Arroita, Gurutzeta; Baking, Esther L.; Bernard, Henry; Pfeifer, Marion; Reynolds, Glen; Wearn, Oliver R.; Davies, Zoe G.; Struebig, Matthew J.",,,,JOURNAL OF APPLIED ECOLOGY,MAR 2018,2018,55,2,,,,997,1008,,10.1111/1365-2664.13023,,,4,2
Oil palm monoculture induces drastic erosion of an Amazonian forest mammal fauna,"Mendes-Oliveira, Ana Cristina; Peres, Carlos A.; Maues, Paula Cristina R. de A.; Oliveira, Geovana Linhares; Mineiro, Ivo G. B.; Silva de Maria, Susanne L.; Lima, Renata C. S.",,,,PLOS ONE,NOV 8 2017,2017,12,11,,,,,,e0187650,10.1371/journal.pone.0187650,,,4,1.33
Mammalian species abundance across a gradient of tropical land-use intensity: A hierarchical multi-species modelling approach,"Wearn, Oliver R.; Rowcliffe, J. Marcus; Carbone, Chris; Pfeifer, Marion; Bernard, Henry; Ewers, Robert M.",,,,BIOLOGICAL CONSERVATION,AUG 2017,2017,212,,A,,,162,171,,10.1016/j.biocon.2017.05.007,,,4,1.33
How and what matters: Sampling method affects biodiversity estimates of reef fishes,"Bosch, Nestor E.; Goncalves, Jorge M. S.; Erzini, Karim; Tuya, Fernando",,,,ECOLOGY AND EVOLUTION,JUL 2017,2017,7,13,,,,4891,4906,,10.1002/ece3.2979,,,4,1.33
Using camera trap data to assess the impact of bushmeat hunting on forest mammals in Tanzania,"Hegerl, Carla; Burgess, Neil D.; Nielsen, Martin R.; Martin, Emanuel; Ciolli, Marco; Rovero, Francesco",,,,ORYX,JAN 2017,2017,51,1,,,,87,97,,10.1017/S0030605315000836,,,4,1.33
"Predictors of mammal species richness in KwaZulu-Natal, South Africa","Ramesh, T.; Kalle, Riddhika; Downs, Colleen T.",,,,ECOLOGICAL INDICATORS,JAN 2016,2016,60,,,,,385,393,,10.1016/j.ecolind.2015.07.011,,,4,1
"Using Infra-Red Camera Trapping Technology to Monitor Mammals along Karakorum Highway in Khunjerab National Park, Pakistan","Wang, Yun; Wang, Yudi; Tao, Shuangcheng; Chen, Xueping; Kong, Yaping; Shah, Asif; Ye, Chengyin; Pang, Ming",,,,PAKISTAN JOURNAL OF ZOOLOGY,JUN 2014,2014,46,3,,,,725,731,,,,,4,0.67
Comparing the effectiveness of two types of camera trap for surveying ground-dwelling mammals,"Swan, Matthew; Di Stefano, Julian; Christie, Fiona",,,"Ballard, G; Banks, P; Claridge, A; Sanderson, J; Swann, D",CAMERA TRAPPING: WILDLIFE MANAGEMENT AND RESEARCH,2014,2014,,,,,,123,130,,,1st International Colloquium on Camera Trapping in Wildlife Management and Research,"SEP 13-14, 2012",4,0.67
Multi-species occupancy modelling of mammal and ground bird communities in rangeland in the Karoo: A case for dryland systems globally,"Drouilly, Marine; Clark, Allan; O'Riain, M. Justin",,,,BIOLOGICAL CONSERVATION,AUG 2018,2018,224,,,,,16,25,,10.1016/j.biocon.2018.05.013,,,3,1.5
Human-modified landscape acts as refuge for mammals in Atlantic Forest,"de Abreu Bovo, Alex Augusto; Magioli, Marcelo; Percequillo, Alexandre Reis; Kruszynski, Cecilia; Alberici, Vinicius; Mello, Marco A. R.; Correa, Lidiani Silva; Zecchini Gebin, Joao Carlos; Gomes Ribeiro, Yuri Geraldo; Costa, Francisco Borges; Ramos, Vanessa Nascimento; Benatti, Hector Ribeiro; Lopes, Beatriz; Martins, Masa Z. A.; Diniz-Reis, Thais Rovere; de Camargo, Plnio Barbosa; Labruna, Marcelo Bahia; Micchi de Barros Ferraz, Katia Maria Paschoaletto",,,,BIOTA NEOTROPICA,2018,2018,18,2,,,,,,e20170395,10.1590/1676-0611-BN-2017-0395,,,3,1.5
Subdivision design and stewardship affect bird and mammal use of conservation developments,"Farr, Cooper M.; Pejchar, Liba; Reed, Sarah E.",,,,ECOLOGICAL APPLICATIONS,JUN 2017,2017,27,4,,,,1236,1252,,10.1002/eap.1517,,,3,1
Assessing large mammal and bird richness from camera-trap records in the Hukaung Valley of Northern Myanmar,"Naing, Hla; Fuller, Todd K.; Sievert, Paul R.; Randhir, Timothy O.; Po, Saw Htoo Tha; Maung, Myint; Lynam, Antony J.; Htun, Saw; Thaw, Win Naing; Myint, Than",,,,RAFFLES BULLETIN OF ZOOLOGY,DEC 31 2015,2015,63,,,,,376,388,,,,,3,0.6
Modelling fine-scale habitat associations of medium-to-large forest mammals in the Udzungwa Mountains of Tanzania using camera trapping,"Martin, Emanuel H.; Cavada, Nathalie; Ndibalema, Vedasto G.; Rovero, Francesco",,,,TROPICAL ZOOLOGY,OCT 2 2015,2015,28,4,,,,137,151,,,,,3,0.6
"Mammal richness and diversity in Serra do Facao region, Southeastern Goias state, central Brazil","Gomes, Leonardo de Paula; Rocha, Clarisse Rezende; Brandao, Reuber Albuquerque; Marinho-Filho, Jader",,,,BIOTA NEOTROPICA,OCT-DEC 2015,2015,15,4,,,,,,e0033,10.1590/1676-0611-BN-2015-0033,,,3,0.6
Comparison of camera trapping and live trapping of mammals in Tasmanian coastal woodland and heathland,"Driessen, Michael M.; Jarman, Peter J.",,,"Ballard, G; Banks, P; Claridge, A; Sanderson, J; Swann, D",CAMERA TRAPPING: WILDLIFE MANAGEMENT AND RESEARCH,2014,2014,,,,,,253,262,,,1st International Colloquium on Camera Trapping in Wildlife Management and Research,"SEP 13-14, 2012",3,0.5
The effect of anthropic pressures and elevation on the large and medium-sized terrestrial mammals of the subtropical mountain forests (Yungas) of NW Argentina,"Di Bitetti, Mario S.; Albanesi, Sebastian A.; Jose Foguet, Maria; De Angelo, Carlos; Brown, Alejandro D.",,,,MAMMALIAN BIOLOGY,2013,2013,78,1,,,,21,27,,10.1016/j.mambio.2012.08.006,,,3,0.43
,"Ratnayeke, Shyamala; van Manen, Frank T.",,,,URSUS,2012,2012,23,2,,,,206,217,,10.2192/URSUS-D-11-00029.1,,,3,0.38
Variation in mammal species richness and relative abundance in the Karoo(</n>),"Woodgate, Zoe; Distiller, Greg; O'Riain, Justin",,,,AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE,DEC 10 2018,2018,35,3-4,,,,325,334,,10.2989/10220119.2018.1522513,,,2,1
,"Linske, Megan A.; Williams, Scott C.; Stafford, Kirby C., III; Ortega, Isaac M.",,,,JOURNAL OF MEDICAL ENTOMOLOGY,MAY 2018,2018,55,3,,,,681,690,,10.1093/jme/tjx237,,,2,1
Do responsibly managed logging concessions adequately protect jaguars and other large and medium-sized mammals? Two case studies from Guatemala and Peru,"Tobler, Mathias W.; Anleu, Rony Garcia; Carrillo-Percastegui, Samia E.; Santizo, Gabriela Ponce; Polisar, John; Hartley, Alfonso Zuniga; Goldstein, Isaac",,,,BIOLOGICAL CONSERVATION,APR 2018,2018,220,,,,,245,253,,10.1016/j.biocon.2018.02.015,,,2,1
Forest habitats in a mixed urban-agriculture mosaic landscape: patterns of mammal occupancy,"Smith, Yvette C. Ehlers; Smith, David A. Ehlers; Ramesh, T.; Downs, Colleen T.",,,,LANDSCAPE ECOLOGY,JAN 2018,2018,33,1,,,,59,76,,10.1007/s10980-017-0580-1,,,2,1
"Habitat use, ranching, and human-wildlife conflict within a fragmented landscape in the Pantanal, Brazil","de Souza, Julio Cesar; da Silva, Rosana Moreira; Rezende Goncalves, Marcos Paulo; Delgado Jardim, Rodrigo Jose; Markwith, Scott H.",,,,BIOLOGICAL CONSERVATION,JAN 2018,2018,217,,,,,349,357,,10.1016/j.biocon.2017.11.019,,,2,1
Camera trap placement and the potential for bias due to trails and other features,"Kolowski, Joseph M.; Forrester, Tavis D.",,,,PLOS ONE,OCT 18 2017,2017,12,10,,,,,,e0186679,10.1371/journal.pone.0186679,,,2,0.67
Camera trapping surveys of forest mammal communities in the Eastern Arc Mountains reveal generalized habitat and human disturbance responses,"Rovero, Francesco; Owen, Nisha; Jones, Trevor; Canteri, Elisabetta; Iemma, Aaron; Tattoni, Clara",,,,BIODIVERSITY AND CONSERVATION,MAY 2017,2017,26,5,,,,1103,1119,,10.1007/s10531-016-1288-2,,,2,0.67
Multiple Browsers Structure Tree Recruitment in Logged Temperate Forests,"Faison, Edward K.; DeStefano, Stephen; Foster, David R.; Rapp, Joshua M.; Compton, Justin A.",,,,PLOS ONE,NOV 28 2016,2016,11,11,,,,,,e0166783,10.1371/journal.pone.0166783,,,2,0.5
"Do Bird Friendly (R) Coffee Criteria Benefit Mammals? Assessment of Mammal Diversity in Chiapas, Mexico","Caudill, S. Amanda; Rice, Robert A.",,,,PLOS ONE,NOV 23 2016,2016,11,11,,,,,,e0165662,10.1371/journal.pone.0165662,,,2,0.5
Carnivore diversity at a montane rainforest site in Ecuador's Gran Sumaco Biosphere Reserve,"Hodge, Anne-Marie C.; Arbogast, Brian S.",,,,ORYX,JUL 2016,2016,50,3,,,,474,479,,10.1017/S0030605315000101,,,2,0.5
Buffer zone use by mammals in a Cerrado protected area,"Paolino, Roberta Montanheiro; Versiani, Natalia Fraguas; Pasqualotto, Nielson; Rodrigues, Thiago Ferreira; Krepschi, Victor Gasperotto; Chiarello, Adriano Garcia",,,,BIOTA NEOTROPICA,APR-JUN 2016,2016,16,2,,,,,,e20140117,10.1590/1676-0611-BN-2014-0117,,,2,0.5
Fruit gardens enhance mammal diversity and biomass in a Southeast Asian rainforest,"Moore, Jonathan Harry; Sittimongkol, Saifon; Campos-Arceiz, Ahimsa; Sumpah, Tok; Eichhorn, Markus Peter",,,,BIOLOGICAL CONSERVATION,FEB 2016,2016,194,,,,,132,138,,10.1016/j.biocon.2015.12.015,,,2,0.5
,"Gonzalez-Moreno, Alejandra; Bordera, Santiago; Delfin-Gonzalez, Hugo",,,,JOURNAL OF INSECT CONSERVATION,DEC 2015,2015,19,6,,,,1153,1161,,10.1007/s10841-015-9830-1,,,2,0.4
,"Rydell, Jens; Russo, Danilo",,,,MAMMALIAN BIOLOGY,MAY 2015,2015,80,3,,,SI,182,184,,10.1016/j.mambio.2014.11.003,,,2,0.4
Impact of alien trees on mammal distributions along an ephemeral river in the Namib Desert,"Williams, Delyth; Pettorelli, Nathalie; Henschel, Joh; Cowlishaw, Guy; Douglas, Caitlin M. S.",,,,AFRICAN JOURNAL OF ECOLOGY,DEC 2014,2014,52,4,,,,404,413,,10.1111/aje.12134,,,2,0.33
"Estimating Species Richness and Modelling Habitat Preferences of Tropical Forest Mammals from Camera Trap Data (vol 9, e103300, 2014)","Rovero, F.; Martin, E.; Rosa, M.; Ahumada, J. A.; Spitale, D.",,,,PLOS ONE,OCT 13 2014,2014,9,10,,,,,,e110971,10.1371/journal.pone.0110971,,,2,0.33
"A camera trap assessment of the forest mammal community within the transitional savannah-forest mosaic of the Bateke Plateau National Park, Gabon","Hedwig, Daniela; Kienast, Ivonne; Bonnet, Matthieu; Curran, Bryan; Courage, Amos; Boesch, Christophe; Kuehl, Hjalmar; King, Tony",,,,AFRICAN JOURNAL OF ECOLOGY,DEC 2018,2018,56,4,,,SI,777,790,,10.1111/aje.12497,,,1,0.5
"Assessing the impacts of oil exploration and restoration on mammals in Murchison Falls Conservation Area, Uganda","Fuda, Rebecca; Ryan, Sadie; Cohen, Jonathan; Hartter, Joel; Frair, Jacqueline",,,,AFRICAN JOURNAL OF ECOLOGY,DEC 2018,2018,56,4,,,SI,804,817,,10.1111/aje.12568,,,1,0.5
Occupancy and detectability modelling of vertebrates in northern Australia using multiple sampling methods,"Einoder, Luke D.; Southwell, Darren M.; Lahoz-Monfort, Jose J.; Gillespie, Graeme R.; Fisher, Alaric; Wintle, Brendan A.",,,,PLOS ONE,SEP 24 2018,2018,13,9,,,,,,e0203304,10.1371/journal.pone.0203304,,,1,0.5
Tree monocultures in a biodiversity hotspot: Impact of pine plantations on mammal and bird assemblages in the Atlantic Forest,"Iezzi, M. E.; Cruz, P.; Varela, D.; De Angelo, C.; Di Bitetti, M. S.",,,,FOREST ECOLOGY AND MANAGEMENT,SEP 15 2018,2018,424,,,,,216,227,,10.1016/j.foreco.2018.04.049,,,1,0.5
High altitude ungulate communities in southwest China,"Buzzard, Paul J.; Li, Xueyou; Bleisch, William V.",,,,MAMMALIA,SEP 2018,2018,82,5,,,,415,422,,10.1515/mammalia-2017-0019,,,1,0.5
Tourism in protected areas: Disentangling road and traffic effects on intra-guild scavenging processes,"Antonio Donazar, Jose; Ceballos, Olga; Cortes-Avizanda, Ainara",,,,SCIENCE OF THE TOTAL ENVIRONMENT,JUL 15 2018,2018,630,,,,,600,608,,10.1016/j.scitotenv.2018.02.186,,,1,0.5
"First structured camera-trap surveys in Karen State, Myanmar, reveal high diversity of globally threatened mammals","Moo, Saw Sha Bwe; Froese, Graden Z. L.; Gray, Thomas N. E.",,,,ORYX,JUL 2018,2018,52,3,,,,537,543,,10.1017/S0030605316001113,,,1,0.5
The importance of grass cover for mammalian diversity and habitat associations in a bush encroached savanna,"Soto-Shoender, Jose R.; McCleery, Robert A.; Monadjem, Ara; Gwinn, Daniel C.",,,,BIOLOGICAL CONSERVATION,MAY 2018,2018,221,,,,,127,136,,10.1016/j.biocon.2018.02.028,,,1,0.5
Diversity of terrestrial mammal seed dispersers along a lowland Amazon forest regrowth gradient,"Arevalo-Sandi, Alexander; Bobrowiec, Paulo Estefano D.; Ulises Rodriguez Chuma, Victor Juan; Norris, Darren",,,,PLOS ONE,MAR 16 2018,2018,13,3,,,,,,e0193752,10.1371/journal.pone.0193752,,,1,0.5
Forest cover influences occurrence of mammalian carnivores within Brazilian Atlantic Forest,"Regolin, Andre Luis; Cherem, Jorge Jose; Graipel, Mauricio Eduardo; Bogoni, Juliano Andre; Ribeiro, John Wesley; Vancine, Mauricio Humberto; Tortato, Marcos Adriano; Oliveira-Santos, Luiz Gustavo; Fantacini, Felipe Moreli; Luiz, Micheli Ribeiro; de Castilho, Pedro Volkmer; Ribeiro, Milton Cezar; Caceres, Nilton Carlos",,,,JOURNAL OF MAMMALOGY,DEC 1 2017,2017,98,6,,,,1721,1731,,10.1093/jmammal/gyx103,,,1,0.33
"Artillery for Conservation: The Case of the Mammals Protected by the Formosa Military Training Area, Brazil","Silva Arimoro, Omolabake Alhambra; Reis Lacerda, Ana Cristyna; Tomas, Walfrido Moraes; Astete, Samuel; Roig, Henrique Llacer; Marinho-Filho, Jader",,,,TROPICAL CONSERVATION SCIENCE,SEP 25 2017,2017,10,,,,,1,13,,10.1177/1940082917727654,,,1,0.33
"Free-ranging livestock influence species richness, occupancy, and daily behaviour of wild mammalian species in Baluran National Park, Indonesia","Pudyatmoko, Satyawan",,,,MAMMALIAN BIOLOGY,SEP 2017,2017,86,,,,,33,41,,10.1016/j.mambio.2017.04.001,,,1,0.33
"Diversity and activity patterns of sympatric animals among four types of forest habitat in Guanyinshan Nature Reserve in the Qinling Mountains, China","Liu, Xuehua; Wu, Pengfeng; Shao, Xiaoming; Songer, Melissa; Cai, Qiong; He, Xiangbo; Zhu, Yun",,,,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,JUL 2017,2017,24,19,,,SI,16465,16477,,10.1007/s11356-017-9232-x,,,1,0.33
Estimating occurrence and detectability of a carnivore community in eastern Botswana using baited camera traps,"Satterfield, Lauren C.; Thompson, Jeffrey J.; Snyman, Andrei; Candelario, Luis; Rode, Brian; Carroll, John P.",,,,AFRICAN JOURNAL OF WILDLIFE RESEARCH,APR 2017,2017,47,1,,,,32,46,,10.3957/[phone],,,1,0.33
Camera traps and pitfalls: an evaluation of two methods for surveying reptiles in a semiarid ecosystem,"Richardson, Emily; Nimmo, Dale G.; Avitabile, Sarah; Tworkowski, Lauren; Watson, Simon J.; Welbourne, Dustin; Leonard, Steven W. J.",,,,WILDLIFE RESEARCH,2017,2017,44,8,,,,637,647,,10.1071/WR16048,,,1,0.33
Optimizing camera-trapping protocols for characterizing mesocarnivore communities in south-western Europe,"Ferreras, P.; Diaz-Ruiz, F.; Alves, P. C.; Monterroso, P.",,,,JOURNAL OF ZOOLOGY,JAN 2017,2017,301,1,,,,23,31,,10.1111/jzo.12386,,,1,0.33
Mammal inventories in Seasonal Neotropical Forests: traditional approaches still compensate drawbacks of modern technologies,"Carvalho, William D.; Rosalino, Luis M.; Adania, Cristina H.; Esberard, Carlos E. L.",,,,IHERINGIA SERIE ZOOLOGIA,2016,2016,106,,,,,,,e2016005,10.1590/1678-4766e2016005,,,1,0.25
Response of medium- and large-sized terrestrial fauna to corridor restoration along the middle Sacramento River,"Derugin, Vasilissa V.; Silveira, Joseph G.; Golet, Gregory H.; LeBuhn, Gretchen",,,,RESTORATION ECOLOGY,JAN 2016,2016,24,1,,,,128,136,,10.1111/rec.12286,,,1,0.25
Changes in Mediterranean mesocarnivore communities along urban and ex-urban gradients,"Recio, Mariano R.; Arija, Carmen M.; Cabezas-Diaz, Sara; Virgos, Emilio",,,,Current Zoology,OCT 2015,2015,61,5,,,,793,801,,10.1093/czoolo/61.5.793,,,1,0.2
Beefing up species richness? The effect of land-use on mammal diversity in an arid biodiversity hotspot,"Mann, Gareth K. H.; Lagesse, Juliette V.; O'Riain, M. Justin; Parker, Dan M.",,,,AFRICAN JOURNAL OF WILDLIFE RESEARCH,OCT 2015,2015,45,3,,,,321,331,,10.3957/[phone],,,1,0.2
USING CAMERA-TRAP TECHNOLOGY TO IMPROVE UNDERGRADUATE EDUCATION AND CITIZEN-SCIENCE CONTRIBUTIONS IN WILDLIFE RESEARCH,"Karlin, Melissa; De La Paz, Gabrielle",,,,SOUTHWESTERN NATURALIST,JUN-SEP 2015,2015,60,2-3,,,,171,179,,10.1894/SWNAT-D-14-00005.1,,,1,0.2
"Medium and large-sized mammals of the Reserva Ecologica de Guapiacu, Cachoeiras de Macacu, RJ","de Carvalho, Israel Dias; de Oliveira, Rildo; Pires, Alexandra dos Santos",,,,BIOTA NEOTROPICA,JUL-SEP 2014,2014,14,3,,,,,,,10.1590/1676-06032014007414,,,1,0.17
"Mammals recorded in isolated remnants of Atlantic Forest in southern Goias, Brazil","Calaca, Analice; Fachi, Marluci; Silva, Diego Afonso; Oliveira, Seixas Rezende; de Melo, Fabiano Rodrigues",,,,BIOTA NEOTROPICA,2019,2019,19,1,,,,,,e20180575,10.1590/1676-0611-BN-2018-0575,,,0,0
Urban forest fragmentation impoverishes native mammalian biodiversity in the tropics,"Tee, Sze Ling; Samantha, Liza D.; Kamarudin, Norizah; Akbar, Zubaid; Lechner, Alex M.; Ashton-Butt, Adham; Azhar, Badrul",,,,ECOLOGY AND EVOLUTION,DEC 2018,2018,8,24,,,,12506,12521,,10.1002/ece3.4632,,,0,0
Is there anybody out there? Occupancy of the carnivore guild in a temperate archipelago,"Allen, M. L.; Farmer, M. J.; Clare, J. D. J.; Olson, E. R.; Van Stappen, J.; Van Deelen, T. R.",,,,COMMUNITY ECOLOGY,DEC 2018,2018,19,3,,,,272,280,,10.1556/168.2018.19.3.8,,,0,0
Bird and mammal use of vernal pools along an urban development gradient,"Eakin, Carly J.; Hunter, Malcolm L.; Calhoun, Aram J. K.",,,,URBAN ECOSYSTEMS,DEC 2018,2018,21,6,,,,1029,1041,,10.1007/s11252-018-0782-6,,,0,0
