Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year
"Activity patterns and resource partitioning: seven species at watering sites in the Altun Mountains, China",Xue Yadong; Li Jia; Sagen Guli; Zhang Yu; Dai Yunchuan; Li Diqiang,,,,JOURNAL OF ARID LAND,DEC 2018,2018,10,6,,,,959,967,,10.1007/s40333-018-0028-8,,,0,0
Selective logging causes the decline of large-sized mammals including those in unlogged patches surrounded by logged and agricultural areas,"Jamhuri, Jamaluddin; Samantha, Liza D.; Tee, Sze Ling; Kamarudin, Norizah; Ashton-Butt, Adham; Zubaid, Akbar; Lechner, Alex M.; Azhar, Badrul",,,,BIOLOGICAL CONSERVATION,NOV 2018,2018,227,,,,,40,47,,10.1016/j.biocon.2018.09.004,,,0,0
Identifying critical limits in oil palm cover for the conservation of terrestrial mammals in Colombia,"Pardo, Lain E.; Roque, Fabio de Oliveira; Campbell, Mason J.; Younes, Nicolas; Edwards, Will; Laurance, William F.",,,,BIOLOGICAL CONSERVATION,NOV 2018,2018,227,,,,,65,73,,10.1016/j.biocon.2018.08.026,,,0,0
Using large spatial scale camera trap data and hierarchical occupancy models to evaluate species richness and occupancy of rare and elusive wildlife communities in southwest China,"Li, Xueyou; Bleisch, William V.; Jiang, Xuelong",,,,DIVERSITY AND DISTRIBUTIONS,NOV 2018,2018,24,11,,,,1560,1572,,10.1111/ddi.12792,,,0,0
Land-use change structures carnivore communities in remaining tallgrass prairie,"Wait, Kyle R.; Ricketts, Andrew M.; Ahlers, Adam A.",,,,JOURNAL OF WILDLIFE MANAGEMENT,SEP 2018,2018,82,7,,,,1491,1502,,10.1002/jwmg.21492,,,0,0
Ecological correlates of mammal beta-diversity in Amazonian land-bridge islands: from small- to large-bodied species,"Palmeirim, Ana Filipa; Benchimol, Maira; Morante-Filho, Jose Carlos; Vieira, Marcus Vinicius; Peres, Carlos A.",,,,DIVERSITY AND DISTRIBUTIONS,AUG 2018,2018,24,8,,,,1109,1120,,10.1111/ddi.12749,,,0,0
"Large mammal richness in Llanganates National Park, Ecuador","Palacios, Jaime; Naveda-Rodriguez, Adrian; Zapata-Rios, Galo",,,,MAMMALIA,JUL 2018,2018,82,4,,,,309,314,,10.1515/mammalia-2017-0071,,,0,0
Estimating the response of wildlife communities to coastal dune construction,"Martin, Scott A.; Rautsaw, Rhett M.; Bolt, M. Rebecca; Parkinson, Christopher L.; Seigel, Richard A.",,,,OCEAN & COASTAL MANAGEMENT,JUL 1 2018,2018,161,,,,,31,36,,10.1016/j.ocecoaman.2018.04.021,,,0,0
Seasonal dynamics of terrestrial vertebrate abundance between Amazonian flooded and unflooded forests,"Costa, Hugo C. M.; Peres, Carlos A.; Abrahams, Mark I.",,,,PEERJ,JUN 27 2018,2018,6,,,,,,,e5058,10.7717/peerj.5058,,,0,0
Camera trap and questionnaire dataset on ecosystem services provided by small carnivores in agro-ecosystems in South Africa,"Williams, Samual T.; Maree, Naudene; Taylor, Peter; Belmain, Steven R.; Keith, Mark; Swanepoel, Lourens H.",,,,DATA IN BRIEF,JUN 2018,2018,18,,,,,753,759,,10.1016/j.dib.2013.03.071,,,0,0
The ecological footprint of Acca sellowiana domestication maintains the residual vertebrate diversity in threatened highlands of Atlantic Forest,"Bogoni, Juliano Andre; Graipel, Mauricio Eduardo; Peroni, Nivaldo",,,,PLOS ONE,APR 4 2018,2018,13,4,,,,,,e0195199,10.1371/journal.pone.0195199,,,0,0
Biodiversity conservation in the Madrean sky islands: community homogeneity of medium and large mammals in northwestern Mexico,"Coronel-Arellano, Heli; Lara-Diaz, Nalleli E.; Moreno, Claudia E.; Gutierrez-Gonzalez, Carmina E.; Lopez-Gonzalez, Carlos A.",,,,JOURNAL OF MAMMALOGY,APR 3 2018,2018,99,2,,,,465,477,,10.1093/jmammal/gyx151,,,0,0
Supplementing non-target taxa: bird feeding alters the local distribution of mammals,"Reed, J. Hunter; Bonter, David N.",,,,ECOLOGICAL APPLICATIONS,APR 2018,2018,28,3,,,,761,770,,10.1002/eap.1683,,,0,0
"Abundance and composition of the medium to large-sized mammals in a private area of a REDD plus project in Acre, Brazil","Botelho, Andre Luis Moura; Borges, Luiz Henrique Medeiros; McFarland, Brian",,,,BIOTA NEOTROPICA,2018,2018,18,3,,,,,,e20170487,10.1590/1676-0611-BN-2017-0487,,,0,0
"DISTRIBUTION, RELATIVE ABUNDANCE AND OCCUPANCY OF SELECTED MAMMALS ALONG PAVED ROAD IN KUBAH NATIONAL PARK, SARAWAK, BORNEO","Mohd-Azlan, Jayasilan; Kaicheen, Sally S.; Yoong, Woo C.",,,,NATURE CONSERVATION RESEARCH,2018,2018,3,2,,,,36,46,,10.24189/ncr.2018.028,,,0,0
"Composition of species of medium and large sized mammals in Eucalyptus plantations and native forests fragments, in the southeast of Minas Gerais state, Brazil","da Silva Zanzini, Antonio Carlos; Naves Silva, Alvaro Augusto; Pereira, Carina Zanco; Vieira Santiago, Wagner Tadeu; da Costa Zanon, Marcos Henrique",,,,SCIENTIA FORESTALIS,DEC 2017,2017,45,116,,,,673,683,,10.18671/scifor.v45n116.08,,,0,0
,"White, K. Nicole; Tuberville, Tracey D.",,,,WILSON JOURNAL OF ORNITHOLOGY,DEC 2017,2017,129,4,,,,792,803,,,,,0,0
Absence of Large and Presence of Medium-Sized Mammal Species of Conservation Concern in a Privately Protected Area of Rain Forest in Southeastern Mexico,"Ortiz-Lozada, Liliana; Pelayo-Martinez, Jaime; Mota-Vargas, Claudio; Paulina Demeneghi-Calatayud, Ana; Sosa, Vinicio J.",,,,TROPICAL CONSERVATION SCIENCE,NOV 15 2017,2017,10,,,,,1,13,,10.1177/1940082917738093,,,0,0
Scavenging along an ecological interface: utilization of amphibian and reptile carcasses around isolated wetlands,"Abernethy, Erin F.; Turner, Kelsey L.; Beasley, James C.; Rhodes, Olin E., Jr.",,,,ECOSPHERE,NOV 2017,2017,8,11,,,,,,e01989,10.1002/ecs2.1989,,,0,0
Terrestrial mammal assemblages in protected and human impacted areas in Northern Brazilian Amazonia,"de Luna, Rodolfo Burgos; Alfonso Reyes, Andres Felipe; Rodrigues de Lucena, Leandro Ricardo; Mendes Pontes, Antonio Rossano",,,,NATURE CONSERVATION-BULGARIA,OCT 17 2017,2017,,22,,,,147,167,,10.3897/natureconservation.22.17370,,,0,0
Diversity of terrestrial mammals in a private conservation area in Mexico,"Jasmin Cruz-Bazan, Erika; Manuel Pech-Canche, Juan; Adrian Cime-Poo, Jose",,,,ECOSISTEMAS Y RECURSOS AGROPECUARIOS,JAN-APR 2017,2017,4,10,,,,123,133,,10.19136/era.a4n10.956,,,0,0
The efficacy of monitoring techniques for detecting small mammals and reptiles in arid environments,"Molyneux, J.; Pavey, C. R.; James, A. I.; Carthew, S. M.",,,,WILDLIFE RESEARCH,2017,2017,44,6-7,,,,534,545,,10.1071/WR17017,,,0,0
The application of camera trapping to assess Rallidae species richness within palustrine wetland habitat in South Africa,"Colyn, Robin B.; Campbell, Alastair M.; Smit-Robinson, Hanneline A.",,,,OSTRICH,2017,2017,88,3,,,,235,245,,10.2989/00306525.2017.1292562,,,0,0
"Richness of plants, birds and mammals under the canopy of Ramorinoa girolae, an endemic and vulnerable desert tree species","Campos, Valeria E.; Fernandez Maldonado, Viviana; Balmaceda, Patricia; Giannoni, Stella",,,,BOSQUE,2017,2017,38,2,,,,307,316,,10.4067/S0717-92002017000200008,,,0,0
"Biodiversity Inventory and Conservation Opportunity of Suwi Wetlands, Muara Ancalong, East Kalimantan, Indonesia","Wahyudi, Deni; Kusneti, Monica; Suimah",,,"Nugroho, RA; Natalisanto, AI; Tarigan, D; Dharma, B; Astuti, IF; Wahyuningsih, S","1ST INTERNATIONAL CONFERENCE ON MATHEMATICS, SCIENCE AND COMPUTER SCIENCE (ICMSC) 2016: SUSTAINABILITY AND ECO GREEN INNOVATION IN TROPICAL STUDIES FOR GLOBAL FUTURE",2017,2017,1813,,,,,,,UNSP 020013-1,10.1063/1.4975951,"1st International Conference on Mathematics, Science and Computer Science (ICMSC)","OCT 19-21, 2016",0,0
"Influence of vegetation physiognomy, elevation and fire frequency on medium and large mammals in two protected areas of the Espinhaco Range","de Pinho, Fernando Ferreira; Ferreira, Guilherme Braga; Paglia, Adriano Pereira",,,,ZOOLOGIA,2017,2017,34,,,,,,,e11921,10.3897/zoologia.34.e11921,,,0,0
Camera traps at northern river otter latrines enhance carnivore detectability along riparian areas in eastern North America,"Wagnon, Casey J.; Serfass, Thomas L.",,,,GLOBAL ECOLOGY AND CONSERVATION,OCT 2016,2016,8,,,,,138,143,,10.1016/j.gecco.2016.08.010,,,0,0
A Comparison of Survey Techniques for Medium- to Large-sized Mammals in Forested Wetlands,"Rockhill, Aimee P.; Sollman, Rahel; Powell, Roger A.; DePerno, Christopher S.",,,,SOUTHEASTERN NATURALIST,MAR 2016,2016,15,1,,,,175,187,,10.1656/[phone],,,0,0
Activity patterns and habitat use of mammals in an Andean forest and a Eucalyptus reforestation in Colombia,"Ramirez-Mejia, Andres F.; Sanchez, Francisco",,,,HYSTRIX-ITALIAN JOURNAL OF MAMMALOGY,2016,2016,27,2,,,,,,,10.4404/hystrix-27.2-11319,,,0,0
Effects of hunting and fragmentation on terrestrial mammals in the Chiquitano forests of Bolivia,"Kosydar, Andrew J.; Rumiz, Damian I.; Conquest, Loveday L.; Tewksbury, Joshua J.",,,,TROPICAL CONSERVATION SCIENCE,2014,2014,7,2,,,,298,317,,,,,0,0
Restored Wetlands Can Support Mammalian Assemblages Comparable to Those in Nonmitigated Reference Wetlands,"Kurz, David J.; McGinty, Nicholas A.; Stankavich, Sarah A.; Nowakowski, A. Justin; Smith, Gregory A.",,,,AMERICAN MIDLAND NATURALIST,OCT 2013,2013,170,2,,,,260,273,,10.1674/0003-0031-170.2.260,,,0,0
"NON-VOLANT MAMMAL ASSEMBLAGE OF SERRA DO JAPI BIOLOGICAL RESERVE, JUNDIAI, SAO PAULO, SOUTHEASTERN BRAZIL","de Carvalho, William Douglas; de Macedo Godoy, Maira Sant' Ana; Adania, Cristina Harumi; Lustosa Esberard, Carlos Eduardo",,,,BIOSCIENCE JOURNAL,SEP-OCT 2013,2013,29,5,,,,1370,1387,,,,,0,0
An Assessment of Herpetofaunal and Non-Volant Mammal Communities at Sites in the Piedmont of North Carolina,"Kapfer, Joshua M.; Munoz, David J.",,,,SOUTHEASTERN NATURALIST,APR 2012,2012,11,1,,,,65,88,,10.1656/[phone],,,0,0
Field calibration of blowfly-derived DNA against traditional methods for assessing mammal diversity in tropical forests,"Lee, Ping-Shin; Gan, Han Ming; Clements, Gopalasamy Reuben; Wilson, John-James",,,,GENOME,NOV 2016,2016,59,11,2,,,1008,1022,,10.1139/gen-2015-0193,,,7,1.75
Bathymetric distribution of some benthic and benthopelagic species attracted to baited cameras and traps in the deep eastern Mediterranean,"Jones, EG; Tselepides, A; Bagley, PM; Collins, MA; Priede, IG",,,,MARINE ECOLOGY PROGRESS SERIES,2003,2003,251,,,,,75,86,,10.3354/meps251075,,,68,4
The diversity and activity patterns of wild felids in a secondary forest in Peninsular Malaysia,"Azlan, JM; Sharma, DSK",,,,ORYX,JAN 2006,2006,40,1,,,,36,41,,10.1017/S0030605306000147,,,55,3.93
"Wild felid diversity and activity patterns in Sabangau peat-swamp forest, Indonesian Borneo","Cheyne, Susan M.; Macdonald, David W.",,,,ORYX,JAN 2011,2011,45,1,,,,119,124,,10.1017/S003060531000133X,,,33,3.67
"The importance of secondary forest blocks for terrestrial mammals within an Acacia/secondary forest matrix in Sarawak, Malaysia","McShea, William J.; Stewart, Chad; Peterson, Liesl; Erb, Peter; Stuebing, Robert; Giman, Belden",,,,BIOLOGICAL CONSERVATION,DEC 2009,2009,142,12,,,,3108,3119,,10.1016/j.biocon.2009.08.009,,,33,3
Assessing the Status of Wild Felids in a Highly-Disturbed Commercial Forest Reserve in Borneo and the Implications for Camera Trap Survey Design,"Wearn, Oliver R.; Rowcliffe, J. Marcus; Carbone, Chris; Bernard, Henry; Ewers, Robert M.",,,,PLOS ONE,NOV 4 2013,2013,8,11,,,,,,e77598,10.1371/journal.pone.0077598,,,32,4.57
Utilisation of invertebrates discarded from the Nephrops fishery by variously selective benthic scavengers in the west of Scotland,"Bergmann, M; Wieczorek, SK; Moore, PG; Atkinson, RJA",,,,MARINE ECOLOGY PROGRESS SERIES,2002,2002,233,,,,,185,198,,10.3354/meps233185,,,30,1.67
Arboreal camera trapping: taking a proven method to new heights,"Gregory, Tremaine; Rueda, Farah Carrasco; Deichmann, Jessica; Kolowski, Joseph; Alonso, Alfonso",,,,METHODS IN ECOLOGY AND EVOLUTION,MAY 2014,2014,5,5,,,,443,451,,10.1111/2041-210X.12177,,,27,4.5
Predicting local extinctions of Amazonian vertebrates in forest islands created by a mega dam,"Benchimol, Maira; Peres, Carlos A.",,,,BIOLOGICAL CONSERVATION,JUL 2015,2015,187,,,,,61,72,,10.1016/j.biocon.2015.04.005,,,26,5.2
"Dispersal of Canarium euphyllum (Burseraceae), a large-seeded tree species, in a moist evergreen forest in Thailand","Kitamura, S; Suzuki, S; Yumoto, T; Poonswad, P; Chuailua, P; Plongmai, K; Maruhashi, T; Noma, N; Suckasam, C",,,,JOURNAL OF TROPICAL ECOLOGY,MAR 2006,2006,22,,2,,,137,146,,10.1017/S0266467405002889,,,24,1.71
TERRESTRIAL ACTIVITY PATTERNS OF WILD CATS FROM CAMERA-TRAPPING,"Lynam, Antony J.; Jenks, Kate E.; Tantipisanuh, Naruemon; Chutipong, Wanlop; Ngoprasert, Dusit; Gale, George A.; Steinmetz, Robert; Sukmasuang, Ronglarp; Bhumpakphan, Naris; Grassman, Lon I., Jr.; Cutter, Passanan; Kitamura, Shumpei; Reed, David H.; Baker, Megan C.; McShea, William; Songsasen, Nucharin; Leimgruber, Peter",,,,RAFFLES BULLETIN OF ZOOLOGY,FEB 28 2013,2013,61,1,,,,407,415,,,,,21,3
"HABITAT PREFERENCES AND ACTIVITY PATTERNS OF THE LARGER MAMMAL COMMUNITY IN PHNOM PRICH WILDLIFE SANCTUARY, CAMBODIA","Gray, Thomas N. E.; Phan, Channa",,,,RAFFLES BULLETIN OF ZOOLOGY,AUG 31 2011,2011,59,2,,,,311,318,,,,,20,2.22
"Cat coexistence in central Sumatra: ecological characteristics, spatial and temporal overlap, and implications for management","Sunarto, S.; Kelly, M. J.; Parakkasi, K.; Hutajulu, M. B.",,,,JOURNAL OF ZOOLOGY,JUN 2015,2015,296,2,,,,104,115,,10.1111/jzo.12218,,,19,3.8
,"Link, Andres; Galvis, Nelson; Fleming, Erin; Di Fiore, Anthony",,,,AMERICAN JOURNAL OF PRIMATOLOGY,APR 2011,2011,73,4,,,,386,396,,10.1002/ajp.20910,,,19,2.11
An evaluation of field techniques for monitoring terrestrial mammal populations in Amazonia,"Munari, Daniel Pereira; Keller, Claudia; Venticinque, Eduardo Martins",,,,MAMMALIAN BIOLOGY,2011,2011,76,4,,,,401,408,,10.1016/j.mambio.2011.02.007,,,19,2.11
"The diversity, status and conservation of small carnivores in a montane tropical forest in northern Laos","Johnson, Arlyne; Vongkhamheng, Chanthavy; Saithongdam, Thavisouk",,,,ORYX,OCT 2009,2009,43,4,,,,626,633,,10.1017/S0030605309990238,,,19,1.73
"Monitoring mammals in the Caxiuanu National Forest, Brazil - First results from the Tropical Ecology, Assessment and Monitoring (TEAM) program","de Souza Martins, Simone; Sanderson, James G.; de Sousa e Silva-Junior, Jose",,,,BIODIVERSITY AND CONSERVATION,APR 2007,2007,16,4,,,,857,870,,10.1007/s10531-006-9094-x,,,19,1.46
"Habitat use by carnivores at different spatial scales in a plantation forest landscape in Patagonia, Argentina","Victoria Lantschner, Maria; Rusch, Veronica; Hayes, John P.",,,,FOREST ECOLOGY AND MANAGEMENT,APR 1 2012,2012,269,,,,,271,278,,10.1016/j.foreco.2011.12.045,,,18,2.25
Opportunistic use of camera traps to assess habitat-specific mammal and bird diversity in northcentral Namibia,"Stein, Andrew B.; Fuller, Todd K.; Marker, Laurie L.",,,,BIODIVERSITY AND CONSERVATION,DEC 2008,2008,17,14,,,,3579,3587,,10.1007/s10531-008-9442-0,,,18,1.5
Mammal diversity and conservation in a secondary forest in Peninsular Malaysia,"Azad, MAJBA",,,,BIODIVERSITY AND CONSERVATION,MAR 2006,2006,15,3,,,,1013,1025,,10.1007/s10531-004-3953-0,,,18,1.29
"Monitoring wildlife abundance and diversity with infra-red camera traps in Guanyinshan Nature Reserve of Shaanxi Province, China","Liu, Xuehua; Wu, Pengfeng; Songer, Melissa; Cai, Qiong; He, Xiangbo; Zhu, Yun; Shao, Xiaoming",,,,ECOLOGICAL INDICATORS,OCT 2013,2013,33,,,,SI,121,128,,10.1016/j.ecolind.2012.09.022,,,17,2.43
Private forest reserves can aid in preserving the community of medium and large-sized vertebrates in the Amazon arc of deforestation,"Negroes, Nuno; Revilla, Eloy; Fonseca, Carlos; Soares, Amadeu M. V. M.; Jacomo, Anah T. A.; Silveira, Leandro",,,,BIODIVERSITY AND CONSERVATION,MAR 2011,2011,20,3,,,,505,518,,10.1007/s10531-010-9961-3,,,17,1.89
Spatial characteristics of residential development shift large carnivore prey habits,"Smith, Justine A.; Wang, Yiwei; Wilmers, Christopher C.",,,,JOURNAL OF WILDLIFE MANAGEMENT,AUG 2016,2016,80,6,,,,1040,1048,,10.1002/jwmg.21098,,,15,3.75
Camera trapping rare and threatened avifauna in west-central Sumatra,"Dinata, Yoan; Nugroho, Agung; Haidir, Iding Achmad; Linkie, Matthew",,,,BIRD CONSERVATION INTERNATIONAL,MAR 2008,2008,18,1,,,,30,37,,10.1017/S0959270908000051,,,15,1.25
"Nest predation risk on ground and shrub nests in forest margin areas of Sulawesi, Indonesia","Pangau-Adam, Margaretha Z.; Waltert, Matthias; Muehlenberg, Michael",,,,BIODIVERSITY AND CONSERVATION,DEC 2006,2006,15,13,,,,4143,4158,,10.1007/s10531-005-3370-z,,,15,1.07
"Diversity and occupancy of small carnivores within oil palm plantations in central Sumatra, Indonesia","Jennings, Andrew P.; Naim, Mohd; Advento, Andreas Dwi; Aryawan, Anak Agung Ketut; Ps, Sudharto; Caliman, Jean-Pierre; Verwilghen, Aude; Veron, Geraldine",,,,MAMMAL RESEARCH,APR 2015,2015,60,2,,,,181,188,,10.1007/s13364-015-0217-1,,,14,2.8
"A camera trap assessment of terrestrial vertebrates in Bwindi Impenetrable National Park, Uganda","Mugerwa, Badru; Sheil, Douglas; Ssekiranda, Peter; van Heist, Miriam; Ezuma, Pontious",,,,AFRICAN JOURNAL OF ECOLOGY,MAR 2013,2013,51,1,,,,21,31,,10.1111/aje.12004,,,14,2
Gauging the impact of management expertise on the distribution of large mammals across protected areas,"Li, Sheng; McShea, William J.; Wang, Dajun; Lu, Zhi; Gu, Xiaodong",,,,DIVERSITY AND DISTRIBUTIONS,DEC 2012,2012,18,12,,,,1166,1176,,10.1111/j.1472-4642.2012.00907.x,,,13,1.63
Diet of the crowned eagle (Stephanoaetus coronatus) in an urban landscape: potential for human-wildlife conflict?,"McPherson, Shane C.; Brown, Mark; Downs, Colleen T.",,,,URBAN ECOSYSTEMS,MAR 2016,2016,19,1,,,,383,396,,10.1007/s11252-015-0500-6,,,12,3
Community-wide mesocarnivore response to partial ungulate migration,"Henden, John-Andre; Stien, Audun; Bardsen, Bard-Jorgen; Yoccoz, Nigel G.; Ims, Rolf A.",,,,JOURNAL OF APPLIED ECOLOGY,DEC 2014,2014,51,6,,,,1525,1533,,10.1111/1365-2664.12328,,,12,2
